aud,predicted_aud,percent_diff
0.62,0.6833966,10.225254489529517
0.72,0.7788481,8.173348837428627
0.5,0.64608634,29.21726703643799
0.7,0.49670753,29.041781595775056
0.8300000000000001,0.723869,12.786864372621107
0.6900000000000001,0.6998255,1.423989171567162
0.5,0.7171172,43.42343807220459
0.45,0.61119884,35.821965005662705
0.8099999999999999,0.7366709,9.05297391208601
0.55,0.56875336,3.409702127630052
0.54,0.648425,20.07870056011058
0.75,0.57091063,23.87858231862386
0.6900000000000001,0.7038114,2.001653201338165
0.74,0.69427896,6.178519532487198
0.6599999999999999,0.684161,3.660758697625375
0.72,0.72833997,1.1583291822009654
0.78,0.69889516,10.398056873908414
0.48,0.55391693,15.399360656738285
0.76,0.687148,9.58579276737414
0.73,0.66415787,9.019470214843748
0.5599999999999999,0.5617727,0.3165543079376324
0.35,0.6455795,84.45129053933282
0.6900000000000001,0.70561177,2.2625746934310165
0.7,0.72458005,3.511435644967222
0.73,0.71337026,2.27804608540992
0.49000000000000005,0.43229312,11.776914888498743
0.52,0.65926003,26.780775877145615
0.77,0.7648225,0.6724047970462178
0.79,0.7322207,7.313834262799618
0.65,0.6680989,2.784450237567605
0.8300000000000001,0.61193687,26.27266659794084
0.8,0.6391273,20.10908573865891
0.71,0.6407821,9.748997486812963
0.65,0.64872265,0.1965155968299313
0.79,0.74509895,5.683677407759658
0.55,0.52467567,4.604424129832882
0.78,0.76783943,1.5590472099108608
0.77,0.77202916,0.26352746146065614
0.61,0.7250334,18.85793482671019
0.6900000000000001,0.7093438,2.8034479721732675
0.79,0.70352703,10.945945148226585
0.47000000000000003,0.72654253,54.583517541276635
0.8,0.66705215,16.618481278419498
0.63,0.5715741,9.27395366487049
0.7,0.7530158,7.573688030242927
0.5,0.675131,35.02620458602905
0.53,0.58470386,10.321483522091267
0.8699999999999999,0.8218748,5.531632489171509
0.8400000000000001,0.74044985,11.851208834421074
0.8300000000000001,0.6652776,19.846072254410718
0.58,0.61560005,6.137939568223632
0.58,0.7360214,26.90024129275619
0.76,0.66405475,12.62437481629221
0.47000000000000003,0.36617857,22.089665494066608
0.8300000000000001,0.7009154,15.552361901984165
0.67,0.7141597,6.591004044262325
0.77,0.78190017,1.5454762941831095
0.86,0.7930199,7.7883847924165925
0.26,0.21548826,17.119901913862964
0.58,0.6450307,11.212185744581559
0.67,0.7599786,13.42964065608693
0.51,0.53615224,5.127890904744464
0.65,0.66413736,2.1749789898212106
0.6599999999999999,0.72588307,9.982282826394759
0.73,0.6343967,13.096346267282144
0.52,0.52094656,0.18203120965223704
0.27999999999999997,0.52352,86.97142601013186
0.82,0.7065545,13.834820433360768
0.73,0.686668,5.935893320057488
0.22000000000000003,0.7318778,232.6717290011319
0.72,0.7655872,6.3315570354461705
0.67,0.7128708,6.398623381088023
0.58,0.61496437,6.028338958477159
0.8099999999999999,0.6166454,23.870938795584212
0.76,0.7463808,1.7919992145739114
0.32,0.5661283,76.91509798169136
0.65,0.7811324,20.17421539013202
0.7,0.6534228,6.653889587947295
0.55,0.66123134,20.223879814147942
0.63,0.6935453,10.086552680484832
0.63,0.64965796,3.120311858162047
0.6799999999999999,0.714785,5.115438208860519
0.39,0.71376204,83.01590895041441
0.52,0.5288403,1.700058350196248
0.42000000000000004,0.6488134,54.47938726061865
0.6,0.50580263,15.699561436971026
0.6599999999999999,0.66705215,1.0685075413097158
0.67,0.65033406,2.9352148967002814
0.61,0.72009695,18.048679633218736
0.8099999999999999,0.6433913,20.56897392979374
0.77,0.61376214,20.29063113324054
0.44000000000000006,0.47978112,9.041163867170146
0.85,0.63144034,25.712901003220498
0.63,0.6176588,1.958921599009681
0.48,0.71438813,48.83086085319519
0.75,0.6273256,16.356587409973145
0.74,0.76960003,4.000004562171731
0.7,0.6804492,2.7929731777736055
0.71,0.79379565,11.80220355450268
0.5599999999999999,0.6681923,19.320058396884384
0.82,0.6643294,18.984218341548264
0.74,0.69648284,5.880697675653405
0.71,0.77356493,8.952807708525327
0.52,0.6303029,21.21209731468787
0.6599999999999999,0.71536523,8.388671369263633
0.35,0.5991851,71.19574546813966
0.64,0.77786833,21.541926637291905
0.8099999999999999,0.5717191,29.417393825672285
0.52,0.5470913,5.209866395363437
0.64,0.5898602,7.834343612194064
0.74,0.6789288,8.252865881533236
0.38,0.5284455,39.064600593165345
0.5700000000000001,0.6650927,16.68293099654347
0.5700000000000001,0.71580875,25.580482315598857
0.4,0.5374553,34.363830089569085
0.76,0.60205615,20.782086096311872
0.45999999999999996,0.4654049,1.1749778104865112
0.49000000000000005,0.43676192,10.864915166582389
0.72,0.6425876,10.75172192520565
0.73,0.7314998,0.20545084182530476
0.8300000000000001,0.635746,23.404096120811378
0.6599999999999999,0.66914487,1.3855861895012256
0.67,0.80921525,20.778395168816857
0.41,0.7095648,73.06458659288361
0.6900000000000001,0.67897266,1.5981650006943937
0.6599999999999999,0.7050324,6.823092157190509
0.38,0.62482053,64.42645537225823
0.77,0.6969552,9.486337141557176
0.65,0.6500896,0.013787929828346944
0.79,0.7753813,1.850464977795569
0.55,0.6223793,13.159873268821013
0.67,0.64228225,4.136977978606728
0.82,0.8473772,3.338680616239228
0.75,0.67041266,10.611645380655924
0.76,0.6960606,8.413079224134748
0.77,0.70352703,8.632852814414287
0.6900000000000001,0.7178527,4.036624880804523
0.6599999999999999,0.6908999,4.6818043246413845
0.67,0.6603029,1.4473317274406834
0.75,0.63226974,15.697367986043295
0.76,0.700793,7.790391068709525
0.42000000000000004,0.6123518,45.79804170699345
0.6799999999999999,0.6483025,4.661397723590618
0.89,0.79976153,10.139153512676112
0.79,0.8539396,8.093619346618647
0.72,0.64742273,10.08017626073625
0.77,0.6722021,12.701024637593854
0.65,0.74951583,15.310127918536843
0.61,0.6067754,0.5286224552842416
0.61,0.6892561,12.992798695798783
0.8,0.7482511,6.468614935874944
0.5599999999999999,0.7260754,29.656323364802784
0.78,0.71165174,8.762597120725195
0.85,0.85345787,0.4068080116720787
0.52,0.51726645,0.525682247602026
0.64,0.5990008,6.406123191118243
0.7,0.72478384,3.5405482564653736
0.61,0.6513388,6.776855030997858
0.8699999999999999,0.7705893,11.426518155240453
0.76,0.5783848,23.896734651766327
0.8300000000000001,0.6739667,18.79919207239726
0.77,0.69902796,9.217148632198187
0.54,0.5474118,1.3725554501568762
0.61,0.67295533,10.320546587959669
0.5900000000000001,0.6720877,13.91317440291581
0.73,0.6548067,10.300455681265214
0.7,0.7103437,1.477674075535372
0.8,0.74582934,6.771332025527959
0.54,0.5820519,7.787383927239305
0.75,0.72401696,3.464404741923014
0.6799999999999999,0.69850534,2.7213738245122667
0.6900000000000001,0.7442219,7.858250106590373
0.54,0.6629523,22.768945164150654
0.65,0.5789679,10.92801094055176
0.79,0.7989617,1.1343922796128625
0.75,0.7047381,6.0349225997924805
0.78,0.7550625,3.197112755897721
0.8099999999999999,0.6730629,16.90581227526252
0.75,0.72654724,3.1270345052083335
0.8,0.62029606,22.462992370128635
0.76,0.6969549,8.295407107001857
0.62,0.6782636,9.397355587251726
0.78,0.44262043,43.25379148507729
0.6799999999999999,0.6593155,3.0418343403760035
0.6599999999999999,0.75013083,13.656186696254858
0.64,0.69938886,9.279509633779522
0.86,0.729125,15.218020594397254
0.64,0.5040855,21.236643567681316
0.58,0.631386,8.859652075274244
0.64,0.6761178,5.643402785062788
0.6,0.63746715,6.244524319966638
0.78,0.7158508,8.224260195707666
0.6900000000000001,0.68434525,0.8195296577785409
0.6900000000000001,0.673758,2.3539173430290856
0.48,0.54164743,12.843215465545658
0.76,0.7774865,2.3008556742417174
0.71,0.76393956,7.597121050660045
0.73,0.7522598,3.0492864242971787
0.61,0.61896,1.4688562174312425
0.53,0.39529985,25.4151222840795
0.8,0.71633834,10.457707941532139
0.63,0.53783166,14.629894589620923
0.63,0.76481074,21.398530309162442
0.6,0.66914487,11.524144808451338
0.77,0.7952584,3.280312055117122
0.64,0.69621694,8.78389701247215
0.79,0.60675114,23.19605773008323
0.52,0.73399127,41.15216640325693
0.65,0.6806359,4.713219862717845
0.76,0.6862555,9.703221760298078
0.54,0.7756904,43.64636606640285
0.6,0.6514656,8.577599128087366
0.62,0.7181956,15.838002774023241
0.63,0.684161,8.59698530227419
0.71,0.7597191,7.002686446821191
0.75,0.6957114,7.238483428955078
0.27999999999999997,0.24513239,12.452719041279376
0.7,0.7040795,0.5827869687761643
0.38,0.73191214,92.60845686260022
0.77,0.58269036,24.325927511438145
0.5599999999999999,0.70412874,25.73727539607458
0.72,0.6982536,3.0203372240066493
0.67,0.7100556,5.978446220284072
0.78,0.6565884,15.82200313225771
0.8300000000000001,0.4455071,46.324444678892576
0.8,0.64611465,19.235669076442722
0.5900000000000001,0.49080068,16.813444283048995
0.7,0.7581993,8.314182077135365
0.54,0.68649006,27.127788684986246
0.53,0.62902874,18.68466746132328
0.6799999999999999,0.7234624,6.391529826556945
0.73,0.6833785,6.386504434559441
0.61,0.6514656,6.79763848664331
0.27999999999999997,0.5313625,89.77231213024686
0.58,0.6358966,9.637348816312599
0.5599999999999999,0.6865908,22.605498347963618
0.77,0.7859994,2.0778464032457995
0.7,0.73543036,5.061479977199016
0.6900000000000001,0.66235733,4.0061840112658595
0.64,0.67796534,5.932084843516348
0.7,0.71954525,2.7921778815133296
0.6900000000000001,0.7287729,5.619257774905873
0.8400000000000001,0.77505636,7.7313854580833885
0.67,0.73386204,9.531648123442231
0.79,0.63533217,19.578206690051893
0.71,0.60257447,15.130356667746955
0.52,0.46221524,11.112452928836532
0.9099999999999999,0.78333265,13.919489462297035
0.39,0.7227084,85.30984719594319
0.85,0.80734795,5.0178878447588735
0.62,0.68016356,9.703800370616298
0.86,0.71155256,17.26133019425148
0.72,0.7929039,10.125541687011722
0.75,0.8100912,8.012159665425619
0.7,0.5605481,19.92169618606567
0.8099999999999999,0.7691912,5.038122777585624
0.61,0.5479231,10.176542938732707
0.71,0.64742273,8.813699870042393
0.4,0.55391693,38.47923278808593
0.55,0.75013083,36.3874240355058
0.76,0.806839,6.163024902343749
0.67,0.7786733,16.21989420990445
0.6,0.72112346,20.18724282582601
0.48,0.4408226,8.161958058675127
0.5900000000000001,0.574624,2.6061013593512197
0.72,0.84627706,17.538480295075317
0.52,0.7331698,40.99419116973877
0.38,0.69358146,82.52143734379818
0.6799999999999999,0.6408452,5.758061829735243
0.75,0.6976483,6.980228424072266
0.73,0.74415296,1.9387620769134963
0.8400000000000001,0.7254688,13.634664955593298
0.75,0.683538,8.861597379048666
0.6799999999999999,0.7004387,3.00568798009088
0.64,0.6696429,4.631707072257994
0.49000000000000005,0.5230976,6.754607083846102
0.9,0.84137917,6.513426038953995
0.74,0.67825496,8.343924058450234
0.8400000000000001,0.79572076,5.27133856500899
0.51,0.6902795,35.348918391209025
0.76,0.70175415,7.663927266472266
0.58,0.50605,12.750001611380736
0.6599999999999999,0.6839858,3.634216568686758
0.7,0.8011974,14.45677280426026
0.6900000000000001,0.6540415,5.211372651915627
0.7,0.6474752,7.503545284271234
0.62,0.5616998,9.403256831630584
0.8,0.567868,29.016500711441044
0.62,0.6515789,5.09337148358745
0.8800000000000001,0.6989431,20.574650168418895
0.62,0.6965221,12.342276880818028
0.8300000000000001,0.71399415,13.976608988750419
0.8,0.73742384,7.822020351886755
0.8300000000000001,0.72855633,12.22212831658054
0.54,0.6012918,11.350328833968543
0.6599999999999999,0.5992293,9.207685427232212
0.61,0.5369536,11.974815071606242
0.76,0.79735905,4.915664384239597
0.63,0.72236544,14.661180783831885
0.77,0.70800996,8.050654770491962
0.8099999999999999,0.6972454,13.920318638836891
0.7,0.5666031,19.056696551186693
0.61,0.41015503,32.761470802494735
0.51,0.6795887,33.252681470384786
0.5700000000000001,0.66070974,15.913989251120034
0.64,0.6705298,4.770278558135031
0.73,0.61218566,16.138951092550197
0.25,0.5555045,122.20180034637451
0.74,0.6327841,14.488631325799066
0.82,0.7502755,8.502988699005865
0.76,0.80481493,5.8967019382276025
0.5,0.7362133,47.24266529083252
0.6599999999999999,0.6471619,1.9451665155815236
0.8400000000000001,0.73808306,12.1329685052236
0.58,0.46843553,19.23525415617844
0.77,0.790971,2.7235040416965215
0.8099999999999999,0.722989,10.742095959039377
0.8099999999999999,0.74125546,8.486979979055894
0.8099999999999999,0.75150955,7.22104355140968
0.6,0.6955784,15.929732720057173
0.5900000000000001,0.62327117,5.639180894625374
0.58,0.68345094,17.83636849502038
0.25,0.13528843,45.88462710380554
0.76,0.72927177,4.043188220576237
0.51,0.66101795,29.61136359794467
0.73,0.6887389,5.652207871005958
0.73,0.72588307,0.5639634720266657
0.85,0.6917735,18.61488538629868
0.6799999999999999,0.73698395,8.379993368597601
0.8800000000000001,0.7696097,12.5443534417586
0.74,0.669955,9.46553848885201
0.63,0.7003555,11.167544410342261
0.62,0.719974,16.124835706526234
0.6599999999999999,0.810707,22.834389859979815
0.6900000000000001,0.7151291,3.6418952803680775
0.5599999999999999,0.62396175,11.421740480831701
0.72,0.6690396,7.077832354439626
0.45,0.70154464,55.8988094329834
0.6,0.7390189,23.16981951395671
0.75,0.6370675,15.057667096455893
0.11000000000000001,0.72614825,560.1347706534646
0.48,0.6176717,28.68161002794902
0.8,0.69598806,13.001492619514469
0.74,0.7374755,0.34114670109104345
0.8,0.75849307,5.188366770744329
0.63,0.56608814,10.144739680820042
0.65,0.57830656,11.029760654156027
0.67,0.8363671,24.83090607088003
0.49000000000000005,0.55048996,12.34489022469033
0.6599999999999999,0.8124042,23.09154777815849
0.6799999999999999,0.5841797,14.091220673392792
0.48,0.6812534,41.92778617143631
0.58,0.701626,20.970000480783405
0.48,0.472946,1.4695857961972518
0.8099999999999999,0.7702112,4.9121950879508995
0.75,0.7560596,0.8079449335734049
0.51,0.5410993,6.0979039061303215
0.71,0.7365336,3.7371242550057477
0.78,0.59385425,23.864839932857418
0.6,0.5664625,5.589580535888668
0.65,0.6387064,1.7374790631807802
0.6799999999999999,0.6119235,10.011247676961554
0.72,0.7381081,2.515013681517711
0.8400000000000001,0.7141597,14.980984869457433
0.73,0.7617372,4.347565402723341
0.43,0.5114035,18.931046752042548
0.77,0.53112787,31.022354534694127
0.77,0.69832706,9.308173439719463
0.6,0.35842678,40.26220341523488
0.78,0.7180762,7.938944987761672
0.71,0.75360036,6.140895628593342
0.7,0.5286124,24.483946391514365
0.73,0.6475956,11.288276110609914
0.44000000000000006,0.5949616,35.21854173053393
0.6799999999999999,0.73506784,8.098212410421942
0.51,0.6700541,31.38315256904153
0.65,0.64592206,0.627374649047855
0.8099999999999999,0.6111739,24.546428668646158
0.73,0.6878478,5.774274917498024
0.77,0.69867605,9.262850687101292
0.7,0.7149424,2.134627955300474
0.61,0.6505406,6.645998407582771
0.78,0.79738843,2.2292864628327163
0.7,0.5700685,18.56164591653006
0.72,0.7585375,5.352426568667098
0.53,0.6677757,25.995413312372165
0.65,0.69206935,6.4722079497117235
0.79,0.83807945,6.086006647423848
0.29,0.5936981,104.72347736358644
0.72,0.65806466,8.602130081918501
0.73,0.67169034,7.987623998563581
0.52,0.21215248,59.20144594632662
0.51,0.56075525,9.95201036041858
0.5599999999999999,0.76241213,36.14502336297718
0.44000000000000006,0.6075264,38.07418671521271
0.8300000000000001,0.7680212,7.467322177197568
0.44000000000000006,0.49356258,12.173313444310955
0.74,0.74757195,1.0232358365445535
0.8,0.7873963,1.5754610300064142
0.6900000000000001,0.70709944,2.4781793787859403
0.5599999999999999,0.6211476,10.919209463255756
0.6,0.648425,8.070830504099531
0.6799999999999999,0.67837137,0.239504435483138
0.27,0.54456824,101.69194097872133
0.67,0.7151329,6.736252556985878
0.5700000000000001,0.67261,18.00175173240794
0.55,0.6270841,14.015286619012997
0.61,0.6795887,11.40797958999384
0.5700000000000001,0.628445,10.253513905039993
0.74,0.73854953,0.19600939106296728
0.78,0.62189597,20.269747575124107
0.67,0.6517265,2.7273904031782066
0.71,0.6532086,7.998786845677331
0.8400000000000001,0.7081529,15.696084499359138
0.73,0.5856974,19.767477740980173
0.6900000000000001,0.6887389,0.18277064613674834
0.79,0.6182805,21.736649320095403
0.54,0.6626615,22.71509126380637
0.8099999999999999,0.7289662,10.004175739523799
0.86,0.7690369,10.577105921368265
0.61,0.66092116,8.347730558426656
0.76,0.6841579,9.979222636473807
0.61,0.64523834,5.776777032945979
0.79,0.77495205,1.904803288133843
0.7,0.7919991,13.142728805541998
0.6599999999999999,0.7007672,6.176851373730297
0.74,0.6267351,15.306068755484917
0.74,0.62989724,14.878751780535724
0.51,0.7474242,46.553761818829706
0.62,0.65243566,5.231558122942525
0.48,0.47451463,1.1427847047646804
0.61,0.6573292,7.7588855243120065
0.47000000000000003,0.66504264,41.49843378269925
0.63,0.6917735,9.805313367692252
0.77,0.68435484,11.122747829982215
0.8800000000000001,0.8188293,6.95121613415806
0.5700000000000001,0.6231581,9.325981976693125
0.7,0.62680304,10.456708499363485
0.8,0.7921044,0.986947119235998
0.7,0.7472997,6.757095881870821
0.6900000000000001,0.73610824,6.682354125423699
0.64,0.69006205,7.822194695472715
0.65,0.69640994,7.13999087993915
0.85,0.50788796,40.24847535526052
0.58,0.65155315,12.33675068822401
0.75,0.6464145,13.811397552490234
0.82,0.7856906,4.184072482876656
0.67,0.64733714,3.3825166189848543
0.6,0.65615517,9.359194835027063
0.47000000000000003,0.47802153,1.7067089993902915
0.8300000000000001,0.7260918,12.519059985517027
0.53,0.69021654,30.229536092506258
0.76,0.70296335,7.504822078504062
0.71,0.645446,9.092112326286204
0.71,0.6734924,5.141919431552076
0.49000000000000005,0.4763062,2.7946530556192295
0.82,0.76227164,7.040043575007735
0.37,0.4530983,22.45899922138936
0.8099999999999999,0.7132494,11.944520326308256
0.63,0.70560586,12.000930876958938
0.78,0.72642666,6.868376793005531
0.79,0.64711237,18.08704183071475
0.39,0.47521588,21.85022616997743
0.71,0.5884064,17.125861409684298
0.7,0.7230886,3.2983745847429615
0.77,0.74415296,3.3567580309781184
0.6900000000000001,0.6885013,0.2172031264374305
0.6,0.63791746,6.319576501846317
0.78,0.675131,13.44474064998138
0.6799999999999999,0.8454439,24.329985941157634
0.8,0.69534117,13.082353770732883
0.8,0.6826392,14.670102298259739
0.51,0.5398844,5.85968400917801
0.75,0.6893963,8.080490430196127
0.75,0.75418764,0.5583524703979492
0.75,0.72211325,3.718233108520508
0.51,0.67055845,31.48204953062768
0.78,0.7848353,0.6199075625492942
0.8099999999999999,0.79068005,2.38517890741795
0.65,0.71580875,10.124422953679009
0.53,0.6748639,27.33280658721923
0.49000000000000005,0.529667,8.095310172256148
0.74,0.70986754,4.071954456535544
0.74,0.7480004,1.0811328887939464
0.58,0.6304729,8.702223876426967
0.8099999999999999,0.7758961,4.210361433617856
0.6599999999999999,0.63642174,3.5724636280175295
0.75,0.66641474,11.144701639811197
0.86,0.7871401,8.472084721853564
0.5599999999999999,0.8720573,55.72452119418555
0.67,0.35885325,46.43981332209573
0.64,0.69011724,7.830818742513654
0.6900000000000001,0.66779274,3.2184438429017077
0.35,0.38038358,8.681023120880134
0.86,0.7360437,14.41352422847304
0.71,0.66127014,6.863360337808094
0.35,0.5642572,61.216344152178095
0.79,0.53504366,32.27295483214946
0.77,0.70161045,8.881760262823727
0.8300000000000001,0.74708456,9.989812287939609
0.7,0.7180508,2.578682558877134
0.8300000000000001,0.70372516,15.213836244789958
0.61,0.57122666,6.356285830013086
0.5599999999999999,0.69909376,24.838171260697514
0.73,0.7098576,2.7592351991836317
0.8099999999999999,0.70984286,12.36507892608642
0.63,0.75917923,20.504640397571382
0.8300000000000001,0.7595626,8.486432339771692
0.73,0.67541856,7.476910173076471
0.72,0.63049275,12.431562940279639
0.61,0.6680989,9.524414187572045
0.52,0.6704742,28.937340699709374
0.62,0.6300734,1.6247464764502748
0.63,0.6575595,4.374526039002433
0.3,0.5563385,85.44616301854452
0.5700000000000001,0.7270631,27.554933230082177
0.39,0.5206216,33.4927173761221
0.53,0.6772668,27.786184256931513
0.7,0.779193,11.313283443450935
0.62,0.7528136,21.421544782577023
0.39,0.5882112,50.823379174256935
0.61,0.42268547,30.70729931846994
0.53,0.5609897,5.847109038874783
0.76,0.7122868,6.278056533713091
0.8300000000000001,0.63580215,23.397331352693495
0.71,0.7033122,0.9419411001071074
0.6,0.73433095,22.388492027918502
0.72,0.73843646,2.56061951319377
0.64,0.6273026,1.9839707762002965
0.76,0.7931602,4.363184226186651
0.44000000000000006,0.6275493,42.62483878569167
0.85,0.6522231,23.267869388355926
0.6799999999999999,0.7112162,4.590619311613205
0.5,0.5542218,10.844361782073975
0.78,0.7648097,1.9474708116971562
0.62,0.66907907,7.915978277883222
0.6900000000000001,0.65729886,4.739295226940218
0.47000000000000003,0.52787656,12.314160833967486
0.72,0.66413736,7.758699523078067
0.77,0.71276534,7.433073241989336
0.6900000000000001,0.6850696,0.7145477377850159
0.75,0.7528721,0.3829479217529297
0.55,0.73152435,33.00442695617675
0.6799999999999999,0.77495205,13.963537356432758
0.8,0.773924,3.259500861167913
0.6599999999999999,0.6826392,3.430179032412455
0.7,0.73082995,4.404279163905559
0.73,0.6506248,10.873313472695544
0.75,0.6051829,19.308948516845703
0.8400000000000001,0.8182066,2.594451393399929
0.5700000000000001,0.49737853,12.740609102081844
0.79,0.6034947,23.608265345609645
0.6,0.65197223,8.662039041519169
0.6799999999999999,0.6535437,3.890630778144379
0.71,0.84680104,19.267752472783485
0.7,0.6965957,0.48632451466151017
0.77,0.78515476,1.9681506342702073
0.8,0.63556844,20.553945004940037
0.74,0.80200255,8.378722861006455
0.18,0.32742414,81.90229932467143
0.85,0.7374755,13.238174775067495
0.32,0.4771015,49.094220250844955
0.71,0.6544089,7.829736320065776
0.75,0.781161,4.154801368713379
0.5900000000000001,0.59300745,0.5097364975234073
0.74,0.73418254,0.7861437024296929
0.85,0.7575418,10.877438152537625
0.71,0.7803916,9.914306183935896
0.76,0.7760749,2.115116621318615
0.61,0.7365336,20.74321019844931
0.8,0.775989,3.001375496387487
0.45,0.5277796,17.2843509250217
0.5700000000000001,0.62708765,10.015377663729472
0.8400000000000001,0.793542,5.53071101506552
0.7,0.7587929,8.39898245675224
0.77,0.7986419,3.719729881782034
0.76,0.6723298,11.53555481057418
0.6,0.7201954,20.032568772633873
0.75,0.7360383,1.8615563710530598
0.71,0.6750205,4.926687898770179
0.71,0.83456224,17.543977750858797
