aud,predicted_aud,percent_diff
0.6900000000000001,0.6128621,11.179404327834868
0.5,0.527787,5.557405948638916
0.72,0.6987296,2.9542257388432787
0.8400000000000001,0.80684334,3.947221381323687
0.73,0.66696346,8.635142731339961
0.8,0.7095648,11.30439937114716
0.63,0.7381515,17.166903283860947
0.6799999999999999,0.590603,13.146618534536913
0.51,0.49007612,3.9066422219369943
0.41,0.6552429,59.81534632240855
0.5,0.64705837,29.411673545837402
0.58,0.6571586,13.303209173268293
0.72,0.7857103,9.126427107387123
0.71,0.68421745,3.631344647474687
0.55,0.59360343,7.927896759726775
0.78,0.6804492,12.762924646719911
0.6900000000000001,0.64705837,6.223424966784498
0.8,0.7577644,5.279450118541723
0.73,0.7010722,3.962710132337594
0.53,0.59042144,11.400271361728878
0.51,0.7016016,37.56894597820207
0.78,0.7441649,4.594245629432877
0.71,0.6618772,6.777857055126777
0.8400000000000001,0.71083915,15.376291388557078
0.6599999999999999,0.6068836,8.047941598025224
0.77,0.69938886,9.170277706988449
0.6900000000000001,0.6520609,5.498416527457867
0.75,0.74044985,1.273353894551595
0.58,0.6283659,8.338943843183854
0.5700000000000001,0.61439997,7.789468346980568
0.71,0.68746656,3.1737236909463324
0.74,0.72419727,2.1355042586455464
0.41,0.62902874,53.421643303661824
0.82,0.79572076,2.9608834080579745
0.67,0.70706666,5.532336590895006
0.6,0.6546652,9.11086201667786
0.71,0.7077043,0.32333723256285263
0.22999999999999998,0.48787516,112.11963632832403
0.7,0.7285329,4.076130049569273
0.8300000000000001,0.712109,14.203731410474669
0.8099999999999999,0.722989,10.742095959039377
0.6799999999999999,0.5824742,14.34203351245206
0.6,0.62943304,4.905505975087488
0.82,0.8036504,1.9938561974502134
0.51,0.744524,45.98509844611673
0.63,0.7100556,12.707236456492591
0.78,0.60508174,22.425418328016235
0.4,0.56973684,42.434209585189805
0.71,0.7062061,0.5343544651085173
0.72,0.45283613,37.106093598736656
0.72,0.61156005,15.061104628774851
0.6900000000000001,0.6964989,0.9418653405230893
0.72,0.74643236,3.6711616648568084
0.85,0.6990277,17.76144504547119
0.8400000000000001,0.8057135,4.081729196366819
0.77,0.65645176,14.746524451614976
0.58,0.667846,15.14586621317371
0.6,0.6222743,3.7123799324035684
0.8400000000000001,0.82499003,1.7869007019769672
0.6599999999999999,0.6206898,5.956089496612537
0.6,0.6092008,1.533462603886926
0.73,0.7888828,8.066135889863318
0.63,0.65615517,4.151614128597198
0.8099999999999999,0.7076353,12.637619324672364
0.5700000000000001,0.6673795,17.084122540657965
0.5599999999999999,0.6102787,8.978343861443665
0.6799999999999999,0.8004411,17.711924454745137
0.5900000000000001,0.6982536,18.348063048669832
0.8,0.65246105,18.442368507385257
0.6,0.5847391,2.5434851646423304
0.58,0.77493304,33.609144852079204
0.82,0.7620573,7.0661823923994795
0.6599999999999999,0.51094174,22.58458426504423
0.85,0.7805256,8.173455911524155
0.41,0.42522928,3.7144588261115903
0.62,0.69560677,12.19464002117034
0.8,0.66907907,16.365116834640506
0.6900000000000001,0.70352703,1.9604396128999928
0.8400000000000001,0.63025224,24.969971179962165
0.51,0.72015125,41.20612658706366
0.45,0.527787,17.286006609598793
0.64,0.60883,4.870316386222841
0.65,0.48440757,25.47575785563543
0.82,0.84753746,3.358226578410085
0.64,0.7404239,15.691237151622769
0.75,0.61840975,17.545366287231445
0.6599999999999999,0.6299492,4.553149685715172
0.8300000000000001,0.7802011,5.9998701853924565
0.8300000000000001,0.7684908,7.410748033638468
0.53,0.53112787,0.2128056760104147
0.22000000000000003,0.58680624,166.73010804436421
0.76,0.701958,7.63710517632334
0.73,0.66154945,9.376787812742466
0.7,0.6818804,2.5885122162955088
0.44000000000000006,0.5589297,27.02947313135319
0.7,0.7484594,6.922771249498647
0.31,0.40021124,29.100401555338212
0.58,0.5570077,3.9641947581850183
0.74,0.7966677,7.657796627766379
0.74,0.68935156,6.844383961445575
0.8800000000000001,0.7868707,10.582872954281905
0.79,0.78475434,0.6640081164203158
0.8,0.6925091,13.436360657215122
0.5700000000000001,0.7890808,38.43522782911332
0.8400000000000001,0.65741324,21.736518541971847
0.78,0.7483776,4.054151131556588
0.77,0.7934715,3.0482487245039485
0.58,0.4768191,17.78981069038654
0.4,0.60834026,52.08506584167479
0.63,0.72503525,15.084960347130185
0.55,0.5977414,8.680259097706179
0.65,0.69612294,7.095837593078611
0.67,0.7151541,6.739419609753048
0.43,0.724131,68.40255537698435
0.5900000000000001,0.6192772,4.962233769691583
0.6599999999999999,0.6962187,5.487686215025018
0.53,0.56105924,5.86023330688476
0.75,0.7339244,2.1434148152669272
0.71,0.70220965,1.0972321872979773
0.6900000000000001,0.70109576,1.6080811403799664
0.75,0.692095,7.720669110616048
0.8300000000000001,0.7573067,8.758229519947474
0.8300000000000001,0.77604884,6.500139868403064
0.63,0.6954066,10.382002497476245
0.5599999999999999,0.75309056,34.48045722075873
0.8099999999999999,0.7251461,10.475788293061427
0.77,0.65878767,14.443160032297111
0.55,0.6489879,17.997798052701075
0.6799999999999999,0.61208415,9.987624953774837
0.73,0.6575595,9.923354240312966
0.78,0.67825335,13.044441968966757
0.85,0.6278664,26.133366192088403
0.62,0.5630655,9.182979214575983
0.72,0.7026967,2.4032387468549903
0.67,0.6992361,4.363596261437253
0.78,0.85351676,9.4252253190065
0.63,0.713974,13.329206194196429
0.62,0.58667296,5.375328756147814
0.62,0.6943408,11.990455658205095
0.71,0.6864386,3.3185042126077953
0.64,0.65526146,2.3846026510000207
0.64,0.6387932,0.1885671168565771
0.6,0.6385987,6.433113416035974
0.75,0.5148993,31.346758206685383
0.5700000000000001,0.6095852,6.94477641791627
0.75,0.75045365,0.060486793518066406
0.49000000000000005,0.71616787,46.156707588507196
0.82,0.7564103,7.7548413741879285
0.58,0.6658559,14.802738715862413
0.8099999999999999,0.6889849,14.940139393747582
0.82,0.7444624,9.211905991158828
0.8099999999999999,0.73640454,9.08585948708616
0.6,0.57600397,3.999338547388709
0.45,0.6427989,42.844200134277344
0.74,0.7376804,0.3134627599973924
0.67,0.76482755,14.153365590679106
0.8300000000000001,0.67010456,19.26451045346548
0.6799999999999999,0.71812105,5.606037027695609
0.6900000000000001,0.6496499,5.8478379595106995
0.72,0.70036936,2.726478046841088
0.78,0.74650615,4.29408275164091
0.32999999999999996,0.5390314,63.34284435619009
0.74,0.57478154,22.326819316760915
0.5900000000000001,0.53195757,9.83770055285956
0.75,0.71165174,5.113101005554199
0.79,0.72013044,8.844247648987594
0.6799999999999999,0.71399415,4.999139028437007
0.8099999999999999,0.7649377,5.5632470566549355
0.8,0.6833785,14.577685296535495
0.82,0.7090358,13.532217828238878
0.65,0.6850696,5.395326247582065
0.6599999999999999,0.6993093,5.955952947789985
0.74,0.6850604,7.424272717656315
0.52,0.4981118,4.209266488368698
0.8099999999999999,0.69534874,14.15447658962673
0.63,0.58667296,6.87730766478039
0.6799999999999999,0.6806714,0.09873439283932872
0.58,0.56783545,2.0973361771682146
0.45999999999999996,0.3952156,14.083565058915505
0.44000000000000006,0.6103652,38.71936635537579
0.6599999999999999,0.7529738,14.086938626838466
0.72,0.65747285,8.684326542748343
0.7,0.58525825,16.39167921883719
0.78,0.6789288,12.957847118377689
0.58,0.6517265,12.366635223914844
0.58,0.6119041,5.500704255597352
0.58,0.70007384,20.702385902404792
0.67,0.7028245,4.899175131498872
0.58,0.5380711,7.229121389060179
0.71,0.70828056,0.24217417542363057
0.5599999999999999,0.5810272,3.754858885492608
0.58,0.7399938,27.585139767876996
0.8300000000000001,0.7461843,10.098278378865812
0.64,0.7488372,17.005808278918263
0.76,0.7201915,5.237963325098942
0.45999999999999996,0.59300125,28.913314446159042
0.8099999999999999,0.57920474,28.493242204925153
0.38,0.6279736,65.25621476926301
0.76,0.47846058,37.04466051176975
0.82,0.6957267,15.155281380909239
0.5900000000000001,0.71234876,20.73707782616048
0.76,0.71000683,6.578048279410916
0.77,0.7602524,1.2659199826129095
0.53,0.5630655,6.238779032005449
0.79,0.58093584,26.463818248314197
0.55,0.8089992,47.09076014432039
0.6900000000000001,0.7860272,13.916984502819993
0.6900000000000001,0.71021855,2.930224460104229
0.76,0.73386204,3.4392049438075025
0.6799999999999999,0.6326291,6.966309337054973
0.76,0.6162487,18.91464120463321
0.61,0.7452514,22.172363468858066
0.55,0.66092014,20.167298750443884
0.5700000000000001,0.55323356,2.941480017544941
0.8300000000000001,0.57411283,30.829779211297097
0.72,0.5073469,29.53514887226952
0.65,0.79806143,22.77868160834679
0.73,0.63594943,12.883639335632322
0.51,0.47940925,5.9981867378833265
0.55,0.6358493,15.60896309939297
0.63,0.6540614,3.819266198173401
0.75,0.6749699,10.004011789957682
0.74,0.6600338,10.806240262211979
0.43,0.6270841,45.83350614059803
0.76,0.7470005,1.7104584919778936
0.67,0.6522734,2.6457587284828357
0.5599999999999999,0.633318,13.09250124863217
0.8400000000000001,0.6715043,20.059009676887882
0.74,0.71720845,3.079939855111611
0.45999999999999996,0.5580317,21.311234391253937
0.8099999999999999,0.55732876,31.193980169884945
0.16999999999999998,0.6466439,280.3787511937759
0.78,0.6911125,11.395830985827327
0.6799999999999999,0.6279736,7.650938805411835
0.78,0.7365498,5.570539144369275
0.72,0.6297925,12.52881785233815
0.65,0.5805649,10.6823205947876
0.6599999999999999,0.60861677,7.785337982755707
0.8300000000000001,0.8081001,2.6385416467505847
0.86,0.6893206,19.84643908434136
0.8,0.63215744,20.980319380760196
0.74,0.77845156,5.196157017269651
0.41,0.58479005,42.63171975205585
0.24,0.5493203,128.88345022996268
0.71,0.58052987,18.23522977426018
0.8400000000000001,0.8038233,4.306750921976008
0.74,0.75874454,2.5330456527503773
0.6799999999999999,0.64038783,5.825318659053121
0.65,0.64120376,1.3532675229586122
0.65,0.67512274,3.8650365976186865
0.55,0.64514965,17.29993603446266
0.82,0.78354526,4.445700529145026
0.63,0.6245472,0.8655264264061344
0.5900000000000001,0.64935815,10.060703956474677
0.82,0.779193,4.9764653531516405
0.8099999999999999,0.7718355,4.711665930571373
0.61,0.5842419,4.2226349721189385
0.31,0.5907911,90.5777762013097
0.64,0.68104315,6.412991881370542
0.71,0.7213245,1.5950004819413357
0.78,0.81756073,4.81547850828904
0.8099999999999999,0.7120851,12.088255823394393
0.76,0.7601041,0.01369997074729401
0.61,0.7160923,17.392178441657396
0.63,0.6139609,2.545885434226385
0.79,0.6915772,12.458582769466355
0.8300000000000001,0.7557708,8.943276807486301
0.79,0.74136007,6.1569533770597475
0.79,0.7771542,1.6260497177703515
0.5599999999999999,0.60373366,7.809581926890792
0.75,0.7596273,1.2836376825968425
0.78,0.7174834,8.01494855147142
0.86,0.7332129,14.74268741385881
0.6799999999999999,0.72364634,6.418579816818247
0.6599999999999999,0.75605315,14.553507530328012
0.71,0.65878767,7.213004542068692
0.6,0.6016745,0.2790828545888302
0.75,0.6604785,11.936203638712565
0.38,0.6047412,59.14242518575568
0.47000000000000003,0.61032647,29.85669552011692
0.8099999999999999,0.70590645,12.851055463155104
0.45,0.44681618,0.7075164053175209
0.71,0.70128644,1.2272626581326287
0.75,0.6952824,7.295680046081543
0.74,0.73767215,0.3145743060756362
0.5,0.6522734,30.454683303833008
0.82,0.76436865,6.7843105734848335
0.71,0.6184866,12.889213629171877
0.6799999999999999,0.7046012,3.6178276819341417
0.73,0.6606677,9.49757295112087
0.77,0.7320487,4.928741517005031
0.76,0.728697,4.118815534993223
0.48,0.599941,24.987711509068813
0.67,0.6686139,0.20687900372406146
0.75,0.64966255,13.378326098124186
0.72,0.41216663,42.754635380374054
0.74,0.67994964,8.11491334760511
0.78,0.80610865,3.347263275048668
0.45,0.47593722,5.7638261053297235
0.6599999999999999,0.5495419,16.73607717860828
0.52,0.74671817,43.599647742051346
0.6799999999999999,0.7534504,10.80152848187616
0.8400000000000001,0.21527979,74.37145383585067
0.73,0.71024966,2.705525698727122
0.8300000000000001,0.7168521,13.632273674011238
0.65,0.6243405,3.9476192914522645
0.6599999999999999,0.7033011,6.560768503131301
0.77,0.74415296,3.3567580309781184
0.5599999999999999,0.70621896,26.11052819660733
0.64,0.69071096,7.923587784171102
0.18,0.76781535,326.5640841590034
0.71,0.70225906,1.0902727153939211
0.85,0.74611455,12.221817409290985
0.37,0.6249865,68.91527820277858
0.6599999999999999,0.44541106,32.51347632119149
0.8400000000000001,0.6906096,17.78457448596047
0.77,0.855395,11.090262214858807
0.6599999999999999,0.631978,4.245761307803056
0.52,0.65408456,25.785492933713467
0.8400000000000001,0.7065543,15.886393615177706
0.8699999999999999,0.71832645,17.43374144893952
0.6900000000000001,0.7506475,8.789490616839856
0.76,0.7466452,1.7572089245444862
0.71,0.6239908,12.113975471174209
0.5700000000000001,0.59908974,5.1034634573417685
0.6599999999999999,0.7266142,10.093057155609145
0.5900000000000001,0.61105245,3.568212460663345
0.78,0.7686792,1.4513844098800301
0.58,0.7275401,25.4379440998209
0.64,0.6917484,8.085684478282925
0.77,0.64523834,16.20281299987397
0.8099999999999999,0.7801646,3.6833827878221985
0.5,0.617662,23.532402515411377
0.6799999999999999,0.739015,8.678673996644871
0.72,0.6768152,5.997887253761288
0.75,0.6879493,8.27342669169108
0.43,0.5552197,29.120862761209178
0.73,0.7411771,1.5311071317489857
0.48,0.59960234,24.917154510815944
0.71,0.5404208,23.884398500684277
0.55,0.73755926,34.10168344324284
0.37,0.42226645,14.126068514746589
0.7,0.67994964,2.8643369674682555
0.6,0.7392262,23.20437033971151
0.63,0.6548067,3.937567226470462
0.58,0.5544357,4.407643038651032
0.65,0.6284357,3.3175890262310355
0.52,0.65645176,26.240723408185513
0.8400000000000001,0.73374766,12.649087962650125
0.74,0.6858452,7.318216723364752
0.61,0.57669866,5.459235926143457
0.8400000000000001,0.6431037,23.440033481234604
0.63,0.5996493,4.817569823492142
0.58,0.6759593,16.544705012748988
0.42000000000000004,0.5805915,38.236071382250095
0.71,0.758675,6.855630874633794
0.6799999999999999,0.72026247,5.920951156055236
0.8400000000000001,0.66057426,21.360207455498838
0.62,0.68901527,11.131495045077417
0.49000000000000005,0.7087933,44.65169030792858
0.85,0.80016863,5.8625137104707585
0.8099999999999999,0.81092423,0.1141027167991427
0.65,0.640667,1.4358428808359034
0.71,0.7957641,12.079449102912156
0.6799999999999999,0.62795746,7.653314225813913
0.63,0.7242886,14.96644171457442
0.7,0.7727501,10.392868518829353
0.6,0.54243404,9.594327211380003
0.72,0.73778814,2.4705751074685027
0.73,0.6562915,10.097056872224153
0.65,0.58313435,10.287022590637209
0.5599999999999999,0.5040449,9.991983856473642
0.67,0.63633597,5.0244822430966565
0.6,0.65305597,8.842660983403528
0.53,0.49310517,6.961288092271341
0.65,0.7181956,10.491633415222164
0.74,0.725481,1.9620305783039802
0.47000000000000003,0.46719837,0.5960910878282973
0.82,0.74682677,8.923564887628316
0.85,0.6928981,18.482577099519617
0.73,0.5361198,26.55892894692617
0.52,0.695978,33.841920357484085
0.8,0.7246377,9.420289099216467
0.75,0.6890493,8.12675952911377
0.65,0.76318014,17.41232872009277
0.51,0.47697198,6.476081586351583
0.54,0.60901546,12.780641626428668
0.64,0.5617744,12.22275421023369
0.6,0.54164743,9.725427627563475
0.74,0.71960986,2.7554247830365144
0.55,0.59399843,7.999714938077051
0.6799999999999999,0.68970245,1.4268310631022827
0.75,0.58790284,21.612954139709473
0.6599999999999999,0.6970452,5.612910155094044
0.64,0.5973845,6.658669933676722
0.36,0.6817597,89.3776986334059
0.8699999999999999,0.56758326,34.76054449191038
0.67,0.55458,17.226869668533556
0.6,0.6579494,9.658231337865198
0.65,0.65793955,1.2214697324312616
0.41,0.62148803,51.5824474939486
0.73,0.73331225,0.4537327648842196
0.71,0.594373,16.285494683494026
0.65,0.6715598,3.316893944373494
0.76,0.64738446,14.817833586743003
0.7,0.69972616,0.039119379861007886
0.72,0.7143342,0.7869180705812205
0.76,0.7269121,4.353673520841098
0.09,0.75304353,736.7150359683567
0.62,0.71778613,15.771956982151154
0.25,0.5366105,114.64419364929199
0.71,0.6703631,5.582658002074331
0.74,0.6266813,15.313334078402132
0.74,0.5085232,31.28064516428355
0.62,0.7650291,23.391785929279944
0.85,0.7730133,9.057259559631346
0.8,0.69890845,12.636443972587589
0.5599999999999999,0.6121191,9.306978327887409
0.63,0.7230873,14.775763617621527
0.6900000000000001,0.7287729,5.619257774905873
0.22000000000000003,0.6980748,217.3067352988503
0.58,0.60469085,4.257043065695934
0.51,0.56186515,10.169637436960256
0.6900000000000001,0.75029814,8.738861222198036
0.67,0.61813986,7.74031895310132
0.51,0.37991917,25.506044836605295
0.58,0.6358493,9.629189145976106
0.77,0.7351352,4.52789641045905
0.5599999999999999,0.6177715,10.316340412412382
0.71,0.6460973,9.000379938474838
0.52,0.6368863,22.47813435701223
0.65,0.63877463,1.7269794757549612
0.78,0.6987296,10.419285297393802
0.82,0.72002643,12.191898357577434
0.45,0.6164953,36.998958057827416
0.8800000000000001,0.80577815,8.434301614761365
0.64,0.49039143,23.376338556408886
0.6799999999999999,0.5326795,21.664779677110552
0.41,0.434082,5.873658889677473
0.75,0.71954525,4.0606339772542315
0.8,0.80234146,0.2926826477050726
0.6599999999999999,0.7033703,6.5712535020077
0.67,0.71499777,6.716084836134264
0.51,0.6962187,36.51347627826765
0.78,0.4654049,40.33270539381566
0.5900000000000001,0.58468854,0.9002467333260363
0.67,0.5085013,24.10428488432472
0.8,0.68737346,14.078317582607273
0.5,0.55680853,11.361706256866455
0.6900000000000001,0.62613076,9.256411635357408
0.7,0.723421,3.345853941781187
0.78,0.6540605,16.14609192579221
0.6900000000000001,0.6236455,9.616596456887072
0.62,0.36681968,40.835535526275635
0.82,0.7632755,6.9176214497263775
0.79,0.7147178,9.529391723343092
0.71,0.74090415,4.352697520188888
0.7,0.65793955,6.0086352484566765
0.62,0.67952096,9.6001555842738
0.79,0.62310016,21.126561828806434
0.72,0.719225,0.10764035913678965
0.79,0.7645448,3.2221791110461315
0.8099999999999999,0.73982304,8.663821809085793
0.58,0.48894757,15.698694771733772
0.7,0.69504195,0.7082922118050649
0.7,0.67370015,3.7571208817618174
0.58,0.6792348,17.109448745332923
0.86,0.7856566,8.644584722297134
0.71,0.7365336,3.7371242550057477
0.44000000000000006,0.5712693,29.83392585407602
0.55,0.68762827,25.02332167191938
0.63,0.71261346,13.11324815901499
0.8,0.85023063,6.278829276561731
0.63,0.6408123,1.716234570457821
0.7,0.6625775,5.346070017133434
0.78,0.70904607,9.096658229827884
0.5,0.5375985,7.519698143005371
0.67,0.6740423,0.6033260430862595
0.6,0.567868,5.355334281921383
0.52,0.6495799,24.91920819649329
0.4,0.7405676,85.1419061422348
0.73,0.56314135,22.857349866057096
0.73,0.7755688,6.242299079895022
0.51,0.6098273,19.57397647932464
0.54,0.60136044,11.363044491520627
0.64,0.76241213,19.126895442605015
0.74,0.70372516,4.902005517804944
0.5,0.5956534,19.130682945251465
0.76,0.69860256,8.07861089706421
0.75,0.48648053,35.135928789774574
0.8800000000000001,0.81475747,7.413924282247382
0.72,0.6006078,16.58224827713436
0.78,0.60229784,22.782327884282825
0.21000000000000002,0.2980142,41.911520844414106
0.77,0.6751633,12.316450824985258
0.62,0.68392986,10.31126783740136
0.8300000000000001,0.695288,16.230361145662982
0.89,0.8122978,8.730581905064959
0.74,0.7107838,3.94813788903726
0.6,0.58189857,3.016904989878333
0.62,0.67894703,9.507585725476664
0.77,0.7627721,0.9386904827960149
0.86,0.78181773,9.090961134710975
0.63,0.605729,3.8525422414143886
0.6799999999999999,0.7333044,7.838879613315368
0.53,0.692095,30.583958805732
0.6900000000000001,0.7264164,5.2777404370515155
0.74,0.70109576,5.257329747483536
0.61,0.7529527,23.434868015226773
0.64,0.691558,8.055938035249707
0.71,0.7055039,0.6332562003337112
0.82,0.54775053,33.20115455767003
0.7,0.64606327,7.705247402191156
0.6599999999999999,0.6614704,0.22278988000119584
0.74,0.71468365,3.4211281183603637
0.62,0.6103652,1.5539980703784566
0.65,0.75957924,16.858344811659588
0.58,0.6637418,14.438246036398008
0.67,0.73453873,9.632646859581785
0.64,0.7392262,15.504097193479534
0.6599999999999999,0.84250015,27.651537909652262
0.74,0.7452457,0.7088777181264528
0.6599999999999999,0.60128963,8.895510615724495
0.74,0.6644589,10.208260690843735
0.78,0.6994039,10.332835637606111
0.76,0.6346643,16.49153985475239
0.61,0.55523074,8.97856774877329
0.8,0.7201915,9.976065158844
0.6,0.76089877,26.8164614836375
0.76,0.7323286,3.640974509088618
0.62,0.746927,20.47210047321935
0.8,0.7578984,5.262701213359838
0.8300000000000001,0.7883808,5.0143612436501455
0.77,0.73563325,4.463213759583314
0.8,0.68762827,14.046466350555423
0.67,0.68434525,2.141081397213147
0.6799999999999999,0.7089299,4.254396522746376
0.7,0.7529738,7.56768499101912
0.65,0.72777945,11.966068928058327
0.62,0.68762827,10.907785354122039
0.5900000000000001,0.5692798,3.511900012776016
0.61,0.6941078,13.788159167180298
0.55,0.6729743,22.358961538834997
0.74,0.6767313,8.549825887422303
0.64,0.7299282,14.051280543208119
0.78,0.6986378,10.43105339392638
0.71,0.6800655,4.2161249778640055
0.8099999999999999,0.7454275,7.9719149036171935
0.8,0.7275401,9.057490527629858
0.76,0.724534,4.666582220479063
0.58,0.678253,16.940171554170814
0.67,0.6636467,0.9482540301422634
0.67,0.6807209,1.6001381091217435
0.73,0.5939388,18.63851677881528
0.48,0.7514901,56.56044085820516
0.8400000000000001,0.71011525,15.46246977079483
0.74,0.7250334,2.022513183387549
0.73,0.7028245,3.722674879309247
0.6599999999999999,0.57050985,13.559113488052821
0.78,0.7444624,4.5561062983977525
0.6,0.6952973,15.882883469263716
0.75,0.6858014,8.559815088907877
0.67,0.62819827,6.23906477173763
0.4,0.7188621,79.71552908420561
0.7,0.65948355,5.788064002990716
0.79,0.72878104,7.749234875546231
0.35,0.38884804,11.09943900789534
0.64,0.5959296,6.8859964609146145
0.6799999999999999,0.74407774,9.423197367612064
0.8099999999999999,0.76502454,5.552525579193486
0.71,0.74343073,4.708554039538751
0.38,0.42751873,12.50492773557964
0.54,0.6030431,11.674644328929752
0.77,0.75489926,1.9611346257197415
0.6900000000000001,0.63936317,7.338671062303633
0.61,0.8677873,42.26021336727455
0.55,0.56259334,2.2896983406760394
0.79,0.7587852,3.951242000241827
0.5700000000000001,0.6658172,16.810035287288184
0.7,0.76960003,9.942861965724408
0.62,0.63051254,1.6955702535567752
