critic,predicted_critic,percent_diff
0.63,0.71813285,13.989341826665969
0.4,0.51152,27.880007028579705
0.81,0.74150395,8.45630198349188
0.67,0.69745004,4.097021159841048
0.42,0.35980856,14.331294241405665
0.33,0.48996192,48.473309748100505
0.65,0.7168094,10.278367996215817
0.63,0.57890475,8.110357466198149
0.43,0.6273903,45.904726760331975
0.87,0.4029401,53.68504661253129
0.56,0.19182706,65.74516807283675
0.49,0.48646557,0.7213115692138654
0.77,0.7168094,6.907871172025608
0.46,0.54593384,18.68127014326012
0.7,0.7501689,7.166988509041929
0.24,0.38524115,60.51714619000753
0.5,0.5715708,14.314162731170654
0.69,0.6923129,0.33520235531572756
0.63,0.5155125,18.172614915030344
0.41,0.49836206,21.551723015017632
0.91,0.6684713,26.541617938450408
0.64,0.39706397,37.95875459909439
0.51,0.656155,28.65784121494667
0.43,0.37857002,11.960460418878597
0.66,0.6648605,0.7364374218564997
0.86,0.64855105,24.587087575779407
0.57,0.5757416,1.007296327959036
0.85,0.57372844,32.50253621269675
0.69,0.7458114,8.088609101115802
0.44,0.4114148,6.496635892174461
0.8,0.59455204,25.680994987487797
0.69,0.45624018,33.87823519499405
0.8,0.46018612,42.47673451900483
0.87,0.60483986,30.4781768513822
0.75,0.5610433,25.1942237218221
0.55,0.6388855,16.160999644886356
0.51,0.2368383,53.56111842043259
0.65,0.66650546,2.539300918579098
0.42,0.3778965,10.024645782652351
0.46,0.3659013,20.456241006436557
0.58,0.62505436,7.767993006212965
0.68,0.64430445,5.249344951966236
0.28,0.652947,133.1953602177756
0.53,0.45923752,13.351412089365837
0.41,0.6746693,64.55349398822321
0.9,0.6743544,25.071736176808677
0.31,0.4161734,34.249483385393695
0.65,0.6297833,3.1102657318115265
0.18,0.17862521,0.7637716001934438
0.69,0.7240711,4.937838471454131
0.44,0.5226267,18.77879500389099
0.65,0.65850073,1.3078047679020774
0.66,0.60079724,8.970115762768375
0.45,0.51103395,13.563100496927895
0.78,0.70123935,10.097519556681318
0.38,0.568802,49.68473660318475
0.33,0.58716273,77.92810093272816
0.74,0.50044227,32.37266669402251
0.32,0.51872224,62.10069879889488
0.56,0.54559404,2.5724934680121376
0.55,0.5066204,7.8871987082741555
0.48,0.46248215,3.649551173051195
0.56,0.552995,1.2508881943566552
0.59,0.68730545,16.49244922702596
0.51,0.48593926,4.717791314218561
0.8,0.7753317,3.083540499210363
0.68,0.5005992,26.382469780304856
0.79,0.5661726,28.332582304749312
0.57,0.6342323,11.268821515535064
0.66,0.68789554,4.226596427686282
0.38,0.52084285,37.06390794954802
0.32,0.5428846,69.65143382549286
0.52,0.65828246,26.592780535037697
0.71,0.69542867,2.0523000770891167
0.38,0.65998983,73.68153521889134
0.58,0.8612573,48.49264046241498
0.69,0.7321096,6.102841487829244
0.57,0.53909403,5.422099849633995
0.85,0.95456696,12.301994772518384
0.82,0.5907133,27.961789980167293
0.68,0.73212063,7.664798989015458
0.88,0.7075153,19.60053416815671
0.53,0.5966393,12.573448217140049
0.54,0.44130355,18.277120148694078
0.44,0.50872904,15.620236505161632
0.36,0.2682414,25.48849847581651
0.64,0.7515562,17.43065901100635
0.76,0.73637444,3.1086266040802015
0.78,0.6213567,20.338881321442436
0.37,0.5851105,58.13796906857877
0.66,0.7914043,19.90974346796671
0.77,0.6529218,15.204961578567309
0.62,0.53314644,14.00863855115829
0.37,0.5529657,49.45018935847927
0.65,0.5464673,15.928107041579029
0.64,0.67926025,6.134414672851561
0.51,0.7483061,46.72668541178984
0.49,0.34031022,30.548935520405674
0.82,0.6618896,19.281754551864246
0.75,0.5636122,24.851703643798828
0.65,0.5204059,19.937555606548607
0.55,0.63309705,15.108555013483214
0.45,0.587459,30.546450614929196
0.43,0.641929,49.28580716598866
0.99,0.74514455,24.732874138186677
0.23,0.46178162,100.7746178170909
0.57,0.68196934,19.643744669462517
0.66,0.5635009,14.62107860680783
0.69,0.58760834,14.839371390964667
0.3,0.34895748,16.31915966669719
0.31,0.3938579,27.05093429934594
0.49,0.55603135,13.475784963491014
0.64,0.580074,9.363435581326486
0.39,0.4591943,17.74212886125613
0.75,0.67555916,9.925444920857748
0.38,0.42698735,12.365092101850008
0.8,0.6939599,13.255013525485996
0.62,0.59006155,4.828783004514632
0.6,0.65462285,9.103808800379438
0.59,0.6171937,4.609101505602826
0.14,0.3427155,144.7967869894845
0.68,0.63513094,6.598390901789953
0.51,0.715953,40.382939693974514
0.72,0.65297043,9.309662050671044
0.63,0.5918055,6.06261624230279
0.69,0.4920072,28.694609282673262
0.63,0.6084556,3.419746292961969
0.65,0.5253962,19.169811102060173
0.7,0.60808665,13.13047919954572
0.62,0.58201164,6.127154827117919
0.72,0.5300541,26.38137605455186
0.53,0.39052075,26.31683934409664
0.18,0.43369502,140.94167682859634
0.59,0.55052286,6.691040022898523
0.82,0.70123935,14.483006407574903
0.53,0.53345305,0.6515183538760728
0.74,0.70511955,4.713574293497445
0.79,0.673718,14.719243592853791
0.33,0.42121303,27.640312368219544
0.87,0.7697395,11.52419441047756
0.81,0.74256444,8.325377805733392
0.89,0.59707546,32.912869399852966
0.37,0.45211744,22.193903536409945
0.73,0.6401609,12.306723529345367
0.63,0.5853091,7.093795519026499
0.62,0.5151413,16.912692208443918
0.8,0.80599916,0.7498949766159002
0.54,0.68151253,26.206024929329192
0.48,0.5934736,23.640336096286777
0.6,0.68337584,13.895972569783533
0.57,0.57135767,0.2381872712520217
0.49,0.53858846,9.916013114306393
0.83,0.73347193,11.629887948553243
0.58,0.4595558,20.766240563885916
0.66,0.58760834,10.968433726917619
0.72,0.6827804,5.169390969806244
0.33,0.5830916,76.69442928198612
0.62,0.67757064,9.285587264645484
0.75,0.57268876,23.641498883565266
0.27,0.39308387,45.5866186707108
0.56,0.6180484,10.365790980202801
0.79,0.7726751,2.1930256976357034
0.83,0.45136148,45.6190991114421
0.19,0.36813307,93.75424636037727
0.72,0.5112708,28.9901637368732
0.39,0.43207484,10.788421753125307
0.68,0.5744452,15.522766463896815
0.51,0.69043285,35.378989518857466
0.45,0.46826148,4.058106740315752
0.34,0.4815097,41.62049574010511
0.63,0.7084576,12.45358557928176
0.16,0.3585121,124.07006472349167
0.96,0.84950185,11.510224143664038
0.61,0.59149444,3.033698191408249
0.24,0.4465767,86.07363104820251
0.94,0.82613325,12.113483915937703
0.53,0.55266875,4.277122695490994
0.63,0.6331885,0.5061089046417714
0.59,0.60483986,2.5152307445720146
0.4,0.4161734,4.0433496236801085
0.46,0.45247543,1.6357763953830928
0.54,0.7167765,32.736387076201254
0.61,0.6813784,11.70138101108739
0.79,0.5665391,28.286188765417176
0.57,0.43850654,23.0690274322242
0.57,0.5849689,2.626127109192974
0.6,0.5132237,14.462715387344359
0.26,0.5253962,102.07547224484956
0.56,0.57329863,2.374755910464686
0.91,0.7455688,18.06936133038867
0.58,0.5488529,5.370186115133345
0.33,0.5287443,60.22553949645071
0.63,0.62023866,1.5494187672932949
0.53,0.617705,16.548110853950924
0.81,0.5832654,27.99192299077541
0.26,0.32864392,26.40150693746713
0.24,0.1625943,32.25237354636192
0.57,0.5477265,3.9076294815331094
0.84,0.53935975,35.79050614720299
0.5,0.57583135,15.166270732879639
0.65,0.5832654,10.266857880812427
0.5,0.3835485,23.290300369262695
0.86,0.6464004,24.83716371447541
0.48,0.5019623,4.575480024019881
0.86,0.8729999,1.5116170395252333
0.63,0.63113815,0.1806580831134123
0.57,0.6761098,18.615752772281056
0.71,0.78658676,10.78686781332527
0.45,0.552244,22.720890574985077
0.68,0.6432958,5.397672863567584
0.64,0.54210687,15.2958020567894
0.37,0.47909516,29.485178638148952
0.55,0.67410547,22.564630074934517
0.59,0.55636066,5.701582714662709
0.76,0.6916998,8.986868042694896
0.63,0.5298334,15.899464062282018
0.46,0.63141924,37.26505248442939
0.46,0.53025424,15.272661913996153
0.78,0.67968464,12.86094372089093
0.6,0.5027991,16.200151046117146
0.88,0.967439,9.936249527064236
0.61,0.6239808,2.291937734259936
0.36,0.55062085,52.95023719469707
0.3,0.36447448,21.491491794586185
0.4,0.42121303,5.303257703781122
0.67,0.509919,23.892688395372083
0.82,0.63487816,22.57583432081269
0.35,0.3206646,8.381538731711245
0.69,0.60665745,12.078631096991932
0.48,0.5873122,22.356712818145756
0.6,0.6825091,13.751520713170374
0.42,0.5878431,39.9626476424081
0.51,0.49779385,2.3933621013865767
0.32,0.67414993,110.67185327410698
0.62,0.53336924,13.97270271855016
0.51,0.56968,11.701955982283048
0.6,0.6675577,11.259619394938154
0.07,0.5512922,687.560258592878
0.72,0.6020388,16.383499900499974
0.78,0.6986371,10.431137451758756
0.23,0.14790478,35.69357239681742
0.73,0.68769515,5.795185533288405
0.66,0.6574696,0.3833983883713278
0.38,0.41869426,10.18269940426475
0.79,0.7334744,7.155142554753947
0.73,0.41534728,43.10311258655705
0.73,0.65360236,10.46542990697573
0.62,0.5999313,3.2368871473496954
0.4,0.6499197,62.479922175407395
0.49,0.5474303,11.720464667495419
0.41,0.5131918,25.168736388043666
0.72,0.6447389,10.45292880800035
0.74,0.67126936,9.287924702103073
0.59,0.5348929,9.340183613664008
0.52,0.5111042,1.7107257476219797
0.26,0.57372844,120.6647854584914
0.62,0.8249726,33.060101539857925
0.7,0.4682384,33.108798095158164
0.54,0.5324513,1.3979125905920022
0.43,0.4429217,3.005046068235887
0.7,0.6173861,11.801985331944053
0.65,0.42834377,34.10095801720253
0.48,0.45305902,5.612704654534654
0.3,0.4298793,43.293102582295745
0.91,0.60498375,33.518269559839275
0.59,0.73290783,24.221666384551494
0.76,0.8290454,9.084923016397575
0.38,0.5018841,32.074763900355286
0.78,0.5486542,29.65971812223777
0.41,0.50730574,23.733107636614548
0.49,0.44809347,8.552352263002978
0.7,0.57104135,18.422664914812355
0.61,0.56395954,7.547616567768031
0.53,0.5389595,1.6904722969486978
0.54,0.5793274,7.282852685009985
0.25,0.5665391,126.61564350128174
0.76,0.580313,23.643022775650024
0.7,0.6500144,7.140799931117461
0.43,0.4715575,9.664534413537316
0.97,0.89955807,7.262054915280683
0.39,0.5298334,35.85471189939058
0.7,0.67968464,2.9021944318498822
0.25,0.61437804,145.75121402740479
0.75,0.5804708,22.603893280029297
0.85,0.54694396,35.65365146188174
0.52,0.52182716,0.35137717540447183
0.49,0.55431056,13.124604127844988
0.68,0.5731951,15.706602966084207
0.66,0.5200214,21.208881970607877
0.31,0.41551512,34.037137031555176
0.78,0.63350314,18.781648843716358
0.78,0.69333476,11.110928425422086
0.87,0.64670277,25.666348687533674
0.68,0.6345248,6.687526141895975
0.71,0.54191655,23.67372546397464
0.56,0.63487816,13.371099744524264
0.75,0.5968185,20.424199104309082
0.74,0.4765631,35.599581615344896
0.54,0.5664311,4.8946490994206115
0.67,0.52690876,21.35690219366729
0.51,0.54378945,6.625381638022028
0.92,0.5849896,36.41417311585469
0.2,0.35014915,75.07457733154295
0.37,0.43264788,16.931860511367386
0.65,0.35291922,45.70473524240347
0.31,0.590658,90.53484162976665
0.65,0.69932836,7.588978914114142
0.61,0.47992045,21.32451690611292
0.61,0.5877542,3.646854103588665
0.14,0.32692966,133.52118475096566
0.64,0.6783913,5.99863715469837
0.75,0.55643964,25.808048248291016
0.91,0.95858824,5.339367311079419
0.46,0.57475084,24.945834926936932
0.74,0.5602355,24.292499954636032
0.53,0.41757095,21.21302856589264
0.79,0.78775233,0.2845151514946705
0.69,0.7394908,7.172580732815516
0.36,0.7132915,98.13653495576646
0.69,0.47310233,31.434444759203032
0.43,0.45744997,6.38371456501096
0.46,0.5828982,26.71699990396914
0.31,0.3583511,15.597132713563981
0.51,0.43853116,14.013497969683481
0.98,0.60366005,38.40203601486829
0.53,0.67876816,28.069463765846102
0.6,0.6577524,9.62539911270142
0.65,0.49096882,24.466334856473484
0.72,0.7312996,1.5693859921561384
0.41,0.6293613,53.50274923371107
0.68,0.53899,20.736761654124546
0.74,0.66080785,10.701642165312895
0.72,0.7078797,1.6833719280030957
0.75,0.48367774,35.509634017944336
0.7,0.56595176,19.149747916630332
0.74,0.68073446,8.008857353313548
0.72,0.6509746,9.586865040991038
0.71,0.63274395,10.881133146688967
0.79,0.6133535,22.36031761652307
0.55,0.60839576,10.617410052906374
0.59,0.56671864,3.945993568937652
0.49,0.49606442,1.2376376560756157
0.72,0.54378945,24.47368800640106
0.81,0.67122096,17.133215032977827
0.63,0.20078437,68.1294650312454
0.55,0.31688756,42.384080453352496
0.68,0.13769732,79.75039350635866
0.81,0.51651925,36.232191544991956
0.45,0.45656258,1.4583508173624649
0.38,0.36165679,4.827161839133816
0.45,0.63190246,40.422768063015404
0.35,0.3211797,8.234374863760806
0.44,0.4429217,0.6640222939577964
0.34,0.3336934,1.8548867281745531
0.79,0.56059086,29.039131236981746
0.25,0.5171903,106.87611103057861
0.72,0.6056277,15.88503950172
0.42,0.56147397,33.68427753448487
0.83,0.661427,20.30999746667333
0.82,0.7749055,5.499328927295958
0.4,0.5452052,36.30129396915435
0.52,0.4876309,6.224826207527751
0.8,0.73966277,7.542154192924505
0.35,0.43971103,25.63172408512661
0.94,0.5926806,36.94887516346383
0.59,0.5467347,7.333103276915463
0.32,0.7015128,119.22275424003601
0.62,0.551861,10.990163203208677
0.51,0.656155,28.65784121494667
0.39,0.5073563,30.091355397151062
0.68,0.4860416,28.523293312858137
0.35,0.4409502,25.98577567509243
0.48,0.3583405,25.34572879473368
0.55,0.5110427,7.083142887462277
0.52,0.5302634,1.9737353691687916
0.56,0.6867557,22.634949428694576
0.47,0.463637,1.3538309868345813
0.33,0.71975243,118.10679724722198
0.66,0.6585423,0.22086735927697854
0.83,0.3530001,57.46986693646534
0.45,0.4412315,1.9485579596625457
0.88,0.58182603,33.8834055445411
0.66,0.49631435,24.80085654692217
0.46,0.46622372,1.3529818990956137
0.74,0.64756155,12.491682413462046
0.61,0.75618577,23.96488033357214
0.81,0.6669994,17.654395103454597
0.44,0.78003323,77.28027972308072
0.11,0.33079368,200.72152614593506
0.45,0.51691175,14.869276682535805
0.68,0.652373,4.06279178226696
0.37,0.43293375,17.009121018487054
0.89,0.64623773,27.389018991020286
0.76,0.72075194,5.164218262622232
0.49,0.7013585,43.13438717199832
0.41,0.36095768,11.961540943238788
0.79,0.6728425,14.830062962785556
0.87,0.6610007,24.02290475779566
0.4,0.44473487,11.183717846870417
0.46,0.581512,26.415646594503645
0.75,0.64183044,14.422607421875
0.68,0.52077705,23.41514019405141
0.32,0.32863998,2.6999950408935525
0.48,0.62947184,31.13996634880702
0.8,0.6132173,23.347838222980503
0.63,0.70861894,12.479196654425728
0.81,0.5019491,38.03097877973392
0.62,0.6761098,9.049966258387412
0.62,0.6198113,0.030436054352790363
0.4,0.57510036,43.77509057521819
0.54,0.5253962,2.7044022524798423
0.55,0.4127863,24.94794455441562
0.77,0.49922687,35.16534179836125
0.64,0.6368681,0.48935636878013816
0.83,0.61560625,25.830572484487508
0.6,0.4689572,21.84046904246012
0.74,0.7277589,1.6542048067659934
0.55,0.605329,10.059814019636665
0.77,0.79176986,2.8272548279204903
0.57,0.6661212,16.863365758929348
0.61,0.7480587,22.632569954043532
0.58,0.1893445,67.35439732156951
0.65,0.5369686,17.389447872455307
0.45,0.52487594,16.639097531636555
0.29,0.39268267,35.40781777480554
0.52,0.7448708,43.24438113432664
0.69,0.6297125,8.737315647843948
0.61,0.54146206,11.235727247644641
0.47,0.44365913,5.6044411151967095
0.86,0.6218121,27.69626683967058
0.68,0.6563137,3.483276858049287
0.53,0.48646557,8.214042771537354
0.68,0.58616465,13.79931569099427
0.58,0.47496718,18.10910660645057
0.7,0.5420226,22.56820201873779
0.77,0.5782546,24.902002532760818
0.51,0.5990443,17.459671170103782
0.79,0.6163666,21.97890824909452
0.4,0.49442124,23.605310916900628
0.77,0.5420363,29.605675982190416
0.52,0.6246887,20.13243941160348
0.89,0.73124737,17.837374665763942
0.5,0.5367798,7.355964183807373
0.85,0.71489805,15.894347078659953
0.9,0.7541469,16.205902894337974
0.62,0.48572618,21.657068114126883
0.74,0.7331201,0.9297184042028467
0.74,0.74340475,0.46010081832473465
0.55,0.601405,9.346368096091522
0.66,0.5549939,15.910010988062083
0.76,0.6383011,16.013016512519435
0.67,0.7634143,13.942436317899327
0.31,0.51984185,67.69091929158857
0.57,0.5461234,4.188879749231163
0.86,0.73409426,14.64020207870838
0.71,0.51651925,27.250810072455604
0.28,0.53944385,92.65851804188317
0.14,0.5543371,295.95506020954673
0.73,0.5743629,21.320154242319603
0.53,0.65822595,24.1935761469715
0.34,0.53377885,56.99377831290749
0.78,0.4888416,37.32800086339315
0.53,0.69107956,30.39236923433699
0.55,0.5277305,4.048995538191369
0.56,0.68102294,21.61123965467724
0.38,0.63032335,65.87456590250919
0.59,0.51312214,13.030145531993796
0.48,0.6558021,36.62543147802353
0.73,0.61285806,16.046841503822638
0.73,0.43708187,40.12577076480813
0.68,0.65770143,3.279201072805075
0.37,0.48341262,30.65206037985312
0.66,0.6447389,2.312285972364026
0.47,0.5550924,18.104764755736014
0.45,0.49074942,9.055426385667587
0.71,0.73493415,3.5118522778363346
0.79,0.71579915,9.392512297328519
0.64,0.6858917,7.170576229691503
0.85,0.73958135,12.990429822136372
0.71,0.33552104,52.7435151624008
0.55,0.5498185,0.03299713134766432
0.69,0.57891566,16.099180345949915
0.53,0.66557795,25.58074492328571
0.62,0.56338346,9.13169999276438
0.65,0.65791357,1.2174716362586353
0.66,0.6432958,2.5309356776150835
0.83,0.6737461,18.825769998941073
0.59,0.5990861,1.5400179361893012
0.34,0.5183123,52.444786885205424
0.67,0.7458114,11.315134745925214
0.41,0.4813252,17.396392473360393
0.88,0.64852566,26.303902810270134
0.6,0.62111384,3.5189727942148883
0.67,0.5515462,17.679669252082487
0.32,0.21502352,32.805150747299194
0.83,0.72514963,12.63257451804287
0.33,0.39940667,21.03232470425692
0.93,0.75094056,19.253703086606922
0.57,0.6174435,8.323421394615853
0.51,0.63424295,24.361363111757765
0.44,0.32270283,26.65844884785739
0.43,0.50266683,16.89926302710245
0.35,0.56985635,62.81609875815257
0.45,0.47573102,5.718003378974065
0.37,0.6476739,75.04700132318445
0.33,0.384354,16.47090767369125
0.67,0.5478086,18.23752424610195
0.76,0.61199355,19.474532729700993
0.58,0.566441,2.337758705533777
0.66,0.538848,18.3563662297798
0.73,0.6020356,17.52937231978325
0.18,0.21074109,17.078382107946613
0.6,0.61578566,2.6309430599212686
0.83,0.63831776,23.094245324651876
0.32,0.50961447,59.2545211315155
0.57,0.6121196,7.389406154030258
0.4,0.46772516,16.931289434432976
0.46,0.52860385,14.91388082504272
0.44,0.66881967,52.00446952473033
0.57,0.6875757,20.627315420853474
0.59,0.44331253,24.86228377132092
0.54,0.7277589,34.77016378332066
0.7,0.7779266,11.13237483160837
0.53,0.7469097,40.92635433628873
0.46,0.50462484,9.70105295595915
0.24,0.35222304,46.759599447250366
0.85,0.5904067,30.540386368246637
0.61,0.7277589,19.30473515244781
0.46,0.68082356,48.00512272378672
0.59,0.5931238,0.5294565427101318
0.71,0.5594727,21.201030972977755
0.6,0.601405,0.23417075475057336
0.63,0.68730545,9.09610324435764
0.97,0.8872047,8.53559725063363
0.58,0.65009534,12.085404067203923
0.7,0.63032335,9.953807081495007
0.51,0.5921577,16.109357160680435
0.3,0.5348247,78.2749096552531
0.77,0.70595485,8.317551984415427
0.69,0.7302265,5.829929959946792
0.54,0.46117896,14.596489182224985
0.48,0.4419856,7.9196651776631635
0.63,0.53727025,14.719008264087496
0.7,0.72338474,3.3406768526349815
0.65,0.64418435,0.894715235783507
0.49,0.3279928,33.06269451063506
0.68,0.61705047,9.257283982108628
0.56,0.49544394,11.52786782809667
0.67,0.6745739,0.6826713903626339
0.52,0.66646266,28.165896122272194
0.72,0.54159015,24.779145254029164
0.84,0.45829952,45.44053361529396
0.57,0.49631435,12.927307580646707
0.66,0.67451507,2.1992528077327798
0.39,0.68676746,76.09422023479755
0.44,0.51122046,16.186467084017668
0.74,0.53899,27.163510709195524
0.64,0.6948579,8.571546152234074
0.59,0.60069793,1.8132092589038966
0.38,0.45619625,20.05164435035304
0.54,0.6660523,23.34301515861793
0.27,0.64045334,137.2049402307581
0.54,0.7759307,43.690870867835145
0.37,0.68137664,84.15584757521346
0.52,0.62618786,20.420742493409374
0.69,0.7430106,7.682692831841076
0.45,0.6353256,41.18346903059218
0.59,0.669702,13.508812451766715
0.44,0.6319462,43.624137748371474
0.65,0.6537926,0.5834799546461804
0.59,0.52255535,11.431296397063686
0.55,0.6665216,21.18574705990877
0.74,0.6755465,8.709928796098039
0.69,0.5974306,13.415856983350665
0.25,0.4677419,87.09676265716553
0.7,0.5040213,27.996959005083355
0.68,0.6398627,5.902541735593018
