critic,predicted_critic,percent_diff
0.62,0.5151413,16.912692208443918
0.66,0.57416576,13.005187655940205
0.72,0.7505228,4.239276713795136
0.66,0.48367774,26.715493202209476
0.63,0.60069793,4.651121487693182
0.46,0.6235929,35.56367677191029
0.17,0.3695739,117.39640656639547
0.54,0.5186288,3.9576340604711526
0.7,0.6148408,12.165599209921696
0.49,0.5467347,11.578508299224232
0.4,0.5040213,26.00532174110412
0.63,0.6986123,10.890836942763556
0.45,0.4758963,5.754733085632322
0.37,0.4138561,11.852997058146709
0.45,0.5885638,30.79195552402072
0.28,0.31358606,11.995020083018701
0.54,0.19444844,63.99102939499749
0.7,0.68655956,1.92006315503801
0.51,0.5585339,9.516452340518725
0.58,0.5443444,6.147512896307577
0.4,0.6045712,51.14280581474303
0.57,0.80768293,41.698759898804795
0.47,0.61139226,30.083459488889012
0.89,0.7710314,13.367260707898089
0.68,0.6791602,0.12350327828351906
0.5,0.5068605,1.3720989227294922
0.72,0.6045712,16.03177454736497
0.77,0.7239203,5.984378480291988
0.65,0.6597209,1.4955227191631575
0.64,0.49667782,22.394091263413433
0.64,0.6758015,5.593986809253691
0.68,0.6121196,9.982409547357005
0.75,0.7115345,5.128733317057292
0.55,0.7426568,35.028513995083884
0.47,0.67231196,43.04509822358477
0.74,0.5636122,23.836186125471787
0.14,0.5531007,295.0719322477068
0.75,0.6331885,15.574868520100912
0.43,0.53832245,25.19126714662064
0.82,0.6888286,15.99651371560445
0.45,0.48646557,8.103460735744898
0.94,0.64196265,31.706101336377728
0.96,0.74027944,22.887558738390602
0.65,0.5348247,17.719272466806267
0.63,0.49468982,21.477806000482467
0.2,0.4596309,129.81545329093933
0.44,0.52742517,19.869356805627998
0.47,0.50204563,6.818219448657752
0.69,0.58906406,14.628396863522731
0.52,0.6818494,31.124888475124653
0.75,0.72923976,2.7680317560831704
0.72,0.5674588,21.186276608043244
0.38,0.57296294,50.779720984007184
0.65,0.51725787,20.42186627021203
0.18,0.4676559,159.80883174472385
0.58,0.6272928,8.15393308113362
0.43,0.4432701,3.086066800494528
0.47,0.4676559,0.4987452892546902
0.46,0.4248312,7.645388789798906
0.42,0.6444891,53.44978798003424
0.76,0.52498674,30.92279685171027
0.71,0.5604775,21.059507719227962
0.52,0.54694396,5.181531264231752
0.72,0.6338098,11.970860428280297
0.72,0.7168094,0.44314000341626963
0.93,0.64111733,31.062652218726377
0.32,0.36739242,14.810131490230557
0.51,0.5240175,2.748531921237121
0.73,0.68202853,6.5714339687399645
0.89,0.8898326,0.018807207600455764
0.72,0.6388855,11.265903049045134
0.77,0.67766106,11.992069962736851
0.78,0.5795665,25.696605291122047
0.55,0.55498224,0.9058627215298658
0.63,0.54467,13.544446702987429
0.59,0.47910804,18.795248209419892
0.77,0.6046037,21.48003794930198
0.4,0.5661726,41.5431499481201
0.68,0.7134504,4.919172385159653
0.36,0.33328176,7.421734597947859
0.68,0.8717816,28.203174647162935
0.62,0.5793274,6.560096048539685
0.57,0.33155376,41.83267417706941
0.23,0.24602666,6.968115205350125
0.67,0.7168094,6.986476414239223
0.6,0.5533511,7.774815956751503
0.67,0.70541346,5.285591153956165
0.69,0.85526913,23.952048412267725
0.47,0.4599579,2.136617518485855
0.54,0.7115345,31.765648170753753
0.6,0.7271071,21.18451793988546
0.8,0.7364652,7.9418480396270805
0.75,0.6320916,15.72112242380778
0.73,0.5287443,27.569276665988035
0.48,0.43743134,8.868471781412756
0.35,0.4161734,18.906685284205853
0.81,0.64367455,20.534005871525526
0.78,0.59624684,23.558097619276783
0.52,0.566441,8.930961443827698
0.68,0.5453499,19.80148588909823
0.45,0.45211744,0.47054290771484125
0.95,0.6188037,34.86277053230687
0.33,0.44137406,33.749716209642806
0.63,0.47926474,23.926232353089347
0.57,0.45389616,20.36909387822736
0.38,0.6917657,82.04361200332642
0.48,0.661427,37.79729604721069
0.88,0.5568249,36.72444061799483
0.44,0.5851105,32.979655807668514
0.64,0.53529924,16.359493508934978
0.83,0.71892345,13.38271692574742
0.76,0.5363639,29.42580267002708
0.44,0.6675577,51.7176628112793
0.61,0.7483634,22.68252060061596
0.56,0.4820134,13.926177791186749
0.55,0.5855462,6.462944637645366
0.71,0.57294106,19.30407537540919
0.68,0.6383011,6.132194925757023
0.8,0.6781325,15.23344069719315
0.34,0.42864573,26.07227353488697
0.67,0.6594087,1.5807927544437297
0.74,0.7800536,5.412650752711942
0.69,0.6369487,7.688593518906738
0.38,0.5533511,45.61871164723446
0.38,0.47382647,24.69117578707243
0.7,0.70806515,1.15216459546771
0.46,0.28571236,37.888617100922964
0.64,0.54694396,14.5400058478117
0.74,0.72291964,2.3081563614510188
0.47,0.6722047,43.02227091281973
0.23,0.41955924,82.41706101790719
0.75,0.68593484,8.542021115620932
0.28,0.6191449,121.12318447657992
0.48,0.6389692,33.1185797850291
0.81,0.64575404,20.277279100300362
0.81,0.6746693,16.70749069731913
0.41,0.46736425,13.991280881369994
0.54,0.6379975,18.14768667574281
0.57,0.56214356,1.3783220659222435
0.73,0.7243731,0.7708079194369357
0.69,0.6344569,8.049728559411083
0.7,0.5557437,20.608043670654293
0.66,0.5718152,13.361334439479949
0.9,0.7449289,17.23012261920505
0.52,0.525368,1.0323029298048718
0.87,0.7898852,9.208595067605206
0.68,0.6561927,3.501070597592529
0.62,0.55000985,11.28873440527147
0.65,0.7297691,12.272170873788683
0.77,0.44849902,41.75337351761855
0.74,0.57401705,22.430128664583773
0.5,0.64785403,29.57080602645874
0.81,0.7851677,3.0657167787905157
0.5,0.51189166,2.3783326148986816
0.66,0.5690433,13.781321409976849
0.79,0.75508785,4.419259179996543
0.8,0.7467983,6.650215387344366
0.84,0.70703626,15.829017048790337
0.63,0.50460064,19.904659664820112
0.68,0.4991756,26.591822329689478
0.33,0.38584286,16.92207871061382
0.55,0.5408127,1.6704234209927724
0.72,0.7040538,2.214747336175703
0.72,0.6428156,10.720056957668724
0.58,0.68769515,18.568128552930116
0.86,0.5695498,33.77327919006348
0.45,0.7335408,63.00906075371636
0.57,0.6022049,5.649985765156002
0.78,0.6713059,13.935141685681469
0.66,0.80643225,22.18670411543412
0.65,0.3820027,41.23035210829515
0.44,0.67298794,52.95180407437411
0.54,0.60533583,12.099228081879785
0.63,0.5706784,9.416124934241886
0.49,0.7271071,48.389205640676074
0.39,0.54046834,38.5816243978647
0.43,0.5427323,26.216813575389775
0.69,0.62256986,9.772484198860493
0.67,0.5981862,10.71847837362717
0.73,0.5529657,24.25127388679818
0.69,0.58962315,14.54736910004546
0.25,0.47436744,89.74697589874268
0.81,0.5759427,28.895963562859436
0.43,0.6501846,51.20571435883988
0.4,0.49501395,23.75348806381225
0.77,0.50462484,34.46430602631011
0.5,0.51725787,3.4515738487243652
0.59,0.6275076,6.35722491700771
0.26,0.53966403,107.56308849041278
0.39,0.5411327,38.75197141598432
0.48,0.73347193,52.806652088960014
0.47,0.5118407,8.902276830470315
0.77,0.68337584,11.249891504064784
0.56,0.62544996,11.687492047037386
0.56,0.580074,3.584645049912579
0.61,0.48683375,20.191188327601697
0.49,0.64861506,32.370420864650185
0.58,0.5875609,1.3036020870866516
0.39,0.49251992,26.28715771895188
0.42,0.50346106,19.871681644803008
0.56,0.801864,43.19000499589101
0.87,0.85683763,1.512916060699813
0.69,0.75618577,9.592140584752189
0.11,0.236973,115.4300023208965
0.57,0.49667782,12.863541067692264
0.68,0.75094056,10.432435484493471
0.65,0.6587146,1.340706531818093
0.81,0.6349195,21.61487355644321
0.48,0.54046834,12.59756982326508
0.47,0.59242606,26.04809821920193
0.31,0.6738501,117.37100616578132
0.46,0.44781697,2.6484852251799254
0.64,0.60089505,6.110148876905443
0.26,0.4893868,88.22569113511305
0.67,0.5957523,11.08174644299408
0.73,0.5307199,27.298647083648266
0.57,0.5100346,10.52024197160151
0.83,0.8144306,1.8758319946656696
0.51,0.59954286,17.557422787535423
0.85,0.6830705,19.63876696193919
0.78,0.6366538,18.377720392667335
0.79,0.6377262,19.275166113165366
0.49,0.5577234,13.821102648365256
0.68,0.6331885,6.884046161876013
0.42,0.67851436,61.551038424173996
0.76,0.4995168,34.274107217788696
0.84,0.7800536,7.13647433689662
0.29,0.6925422,138.80765355866532
0.72,0.628293,12.737086415290827
0.78,0.68384665,12.327352242592058
0.68,0.5928723,12.812893881517304
0.66,0.4462629,32.38440968773582
0.79,0.7449289,5.705202983904493
0.51,0.72514963,42.18620225494983
0.34,0.5518438,62.307006471297306
0.59,0.6365535,7.890428122827569
0.83,0.757757,8.70397493063685
0.69,0.6149203,10.881113314974128
0.59,0.5556841,5.816255989721261
0.28,0.5564034,98.7154994692121
0.42,0.5486826,30.638707251775838
0.14,0.30536717,118.11940840312411
0.35,0.4876176,39.31931768144881
0.46,0.56966037,23.83920990902444
0.81,0.7115345,12.156234552830831
0.46,0.67757064,47.2979654436526
0.76,0.7295774,4.0029707707856845
0.34,0.36586636,7.607753837809835
0.85,0.7883915,7.248062245986039
0.72,0.68547744,4.79480061266157
0.75,0.5547023,26.039695739746094
0.7,0.58336574,16.662037372589108
0.63,0.72211844,14.621974173046294
0.62,0.64431596,3.9219287133985956
0.54,0.64037526,18.58801047007242
0.75,0.5708512,23.886505762736004
0.34,0.49627197,45.96234349643482
0.6,0.54108137,9.819771846135454
0.55,0.6591045,19.83718655326149
0.97,0.70817864,26.99189284413131
0.39,0.49080998,25.848712065281006
0.96,0.58795154,38.755047818024956
0.8,0.62043595,22.445505857467655
0.76,0.750421,1.2603963676251875
0.34,0.49812925,46.5086025350234
0.6,0.61738217,2.897028128306075
0.8,0.6668578,16.642777621746067
0.65,0.6645787,2.2428732651930554
0.66,0.60275275,8.673826492193978
0.49,0.6821396,39.212158261513224
0.87,0.70657575,18.784396401767072
0.11,0.35299003,220.9000284021551
0.65,0.6345221,2.381218396700349
0.41,0.6822647,66.40602088556058
0.94,0.6003191,36.13626728666589
0.77,0.503637,34.59259534811044
0.3,0.49641222,65.47073920567831
0.38,0.59438807,56.41791255850541
0.43,0.4357443,1.3358803682549072
0.41,0.44699854,9.024033313844269
0.64,0.6338098,0.9672179818153402
0.78,0.6292745,19.323783654433033
0.69,0.678662,1.643188103385586
0.55,0.58590037,6.52733932841907
0.24,0.52168405,117.36835439999899
0.44,0.29105398,33.851368047974326
0.79,0.6714964,15.000456797925736
0.77,0.42719132,44.52060817124008
0.35,0.6365535,81.87243597848077
0.35,0.42561924,21.605498450143003
0.87,0.5014551,42.36147951805729
0.36,0.6519842,81.1067263285319
0.66,0.6368262,3.5111792159803032
0.01,0.23885101,2288.5101079940796
0.58,0.6657926,14.79182489987078
0.85,0.5993512,29.48809090782614
0.47,0.7321075,55.76755746882014
0.45,0.6396253,42.13895797729492
0.63,0.5308861,15.732362913706947
0.81,0.6432958,20.580762403982664
0.24,0.6507285,171.1368848880132
0.85,0.5734368,32.53684745115392
0.74,0.6986691,5.585260004610627
0.67,0.47410953,29.23738351508753
0.51,0.46586645,8.653637942145854
0.8,0.53248763,33.439046144485474
0.51,0.66726756,30.836776658600453
0.81,0.73077273,9.781143989092044
0.67,0.49251992,26.48956490986383
0.47,0.58941954,25.40841356236885
0.61,0.669796,9.80262130987449
0.47,0.40406257,14.029240608215327
0.41,0.5696532,38.939808054668156
0.73,0.53519297,26.685895005317583
0.84,0.68102294,18.92584023021516
0.59,0.6666543,12.992252333689551
0.47,0.64575404,37.39447644416323
0.49,0.5426412,10.743106627950866
0.66,0.8134692,23.25290477637088
0.46,0.5550307,20.6588485966558
0.15,0.4751584,216.77226225535077
0.51,0.63026536,23.581442178464403
0.72,0.5940914,17.48730341593424
0.71,0.6076874,14.410223423595156
0.88,0.9943753,12.997191873463718
0.82,0.6284876,23.35517232011004
0.33,0.6107339,85.07088675643458
0.65,0.60079724,7.569656005272501
0.41,0.7406697,80.65115300620475
0.65,0.67298794,3.536605834960934
0.76,0.5895123,22.43259360915736
0.63,0.7351916,16.697076767209975
0.32,0.67876816,112.11504936218262
0.77,0.6879918,10.650415854020554
0.42,0.37477416,10.768057618822366
0.43,0.455971,6.039768041566363
0.22,0.50321364,128.73347455805
0.43,0.6389692,48.59748441119527
0.49,0.46807826,4.4738253768609475
0.37,0.57585746,55.63715148616482
0.6,0.51943314,13.427809874216713
0.51,0.5278234,3.4947820738250117
0.36,0.6279499,74.4305259651608
0.34,0.54173195,59.33292753556194
0.6,0.7337375,22.289588054021202
0.51,0.5722706,12.209916114807127
0.52,0.47348708,8.944792472399202
0.74,0.6206276,16.13140782794437
0.55,0.4854558,11.735307086597796
0.52,0.5649366,8.641649668033303
0.32,0.5736024,79.25074324011803
0.95,0.8012647,15.656347023813344
0.51,0.71915907,41.01158170139088
0.47,0.39104205,16.79956304266097
0.3,0.6273903,109.13010835647583
0.11,0.5952215,441.1104722456499
0.32,0.4100501,28.140654414892197
0.82,0.62032723,24.350337284367257
0.74,0.7367869,0.4342024390761905
0.43,0.664591,54.5560498570287
0.51,0.60675204,18.97098784353219
0.4,0.6274039,56.850978732109056
0.73,0.5348929,26.726997715153107
0.56,0.43070847,23.087773578507566
0.55,0.69352853,26.096096905795
0.46,0.49061877,6.656253337860103
0.87,0.7823158,10.078644752502441
0.8,0.5439921,32.000987231731415
0.51,0.5490845,7.663624426897832
0.62,0.53336924,13.97270271855016
0.43,0.29067674,32.40075749020244
0.72,0.53327996,25.93333952956729
0.79,0.64376867,18.51029516775397
0.4,0.6588627,64.7156774997711
0.41,0.6309177,53.88237267005736
0.39,0.5295006,35.76938555790827
0.44,0.6108835,38.83715326135809
0.79,0.73144287,7.412295100055168
0.56,0.56412923,0.7373631000518703
0.62,0.66690814,7.565829830784952
0.88,0.7389232,16.03145545179194
0.73,0.6668578,8.649619311502533
0.7,0.61979455,11.457921777452738
0.63,0.3782913,39.95376049526154
0.6,0.44199926,26.333457231521603
0.7,0.6466032,7.628110476902547
0.58,0.59891856,3.26182020121608
0.39,0.3607148,7.509027383266354
0.46,0.58971214,28.198291944420852
0.83,0.46781808,43.63637573747749
0.56,0.6746693,20.47666524137768
0.59,0.66080785,12.001330165539764
0.67,0.6051221,9.683270240897567
0.68,0.5749163,15.45348482973436
0.68,0.7455688,9.642472337273983
0.45,0.48466766,7.703924179077147
0.57,0.3413769,40.10931567141884
0.74,0.5734265,22.509934451128984
0.7,0.6898657,1.4477559498378145
0.55,0.69902116,27.09475647319446
0.65,0.32702398,49.688617999737076
0.6,0.4035864,32.735602060953774
0.67,0.5553521,17.111628091157378
0.71,0.75358284,6.138427492598418
0.35,0.4318508,23.385940279279442
0.38,0.62559307,64.62975426724083
0.86,0.8601383,0.01608105592949601
0.33,0.38031662,15.24745912262887
0.53,0.58760834,10.86949762308372
0.51,0.57816774,13.366222849079206
0.76,0.69708574,8.278192344464754
0.66,0.73677534,11.632627068143897
0.58,0.55201894,4.824320612282582
0.43,0.5135218,19.423672210338506
0.77,0.66456753,13.692528551275082
0.73,0.67345405,7.746021061727443
0.54,0.5270566,2.3969305886162715
0.86,0.6597209,23.288267712260403
0.53,0.60720634,14.567234831036256
0.84,0.6324156,24.712429443995156
0.77,0.59756213,22.394528017415627
1.0,0.96326536,3.673464059829712
0.5,0.532738,6.54759407043457
0.45,0.49065882,9.035293261210121
0.65,0.53462493,17.750010123619667
0.67,0.68516654,2.263662352490775
0.62,0.5511082,11.111583632807578
0.8,0.67179716,16.025355458259586
0.45,0.72419184,60.931520991855194
0.75,0.80129635,6.839513778686523
0.48,0.5604775,16.766144831975307
0.3,0.34424907,14.749689896901453
0.61,0.58590037,3.9507596219172223
0.68,0.6279499,7.654427430208999
0.8,0.6431021,19.612236320972446
0.33,0.52860385,60.18298539248379
0.74,0.582026,21.347837190370303
0.65,0.42390066,34.78451325343206
0.59,0.55270904,6.3205011820389005
0.76,0.6297833,17.133779902207223
0.63,0.7265659,15.327920232500349
0.35,0.465473,32.99228463854109
0.33,0.54467,65.05151083975127
0.55,0.4475813,18.621583418412648
0.76,0.62716985,17.47765164626272
0.54,0.568802,5.333703535574447
0.43,0.40638787,5.491194059682445
0.62,0.5376697,13.279077699107509
0.45,0.48512948,7.8065501319037525
0.66,0.55573153,15.798252279108226
0.71,0.5185472,26.96518629369601
0.72,0.6893029,4.263483153449161
0.34,0.41178328,21.11272882012759
0.91,0.68827176,24.365740555983326
0.67,0.59334177,11.441527195830847
0.72,0.5590104,22.359668546252777
0.79,0.6825091,13.606439964680735
0.83,0.5282663,36.35345654315259
0.64,0.5541812,13.40918466448784
0.35,0.5243586,49.816734450204045
0.69,0.62247443,9.786314204119247
0.24,0.47264975,96.93739712238312
0.72,0.5820346,19.1618627972073
0.58,0.5252428,9.44089560673154
0.49,0.50198114,2.445130445519274
0.52,0.4811402,7.473039168577931
0.69,0.6678437,3.211058049962133
0.44,0.48602438,10.460086302323775
0.66,0.69929326,5.953523606965031
0.37,0.49667782,34.237247544365964
0.84,0.6198459,26.208818242663426
0.63,0.6022579,4.403506763397702
0.59,0.47161704,20.064907962993036
0.48,0.6491779,35.24539768695831
0.81,0.8161099,0.7543081118736672
0.52,0.6784167,30.464755571805508
0.19,0.57559294,202.94365004489296
0.58,0.48297787,16.727953943712954
0.54,0.520892,3.5385140666255306
0.85,0.5801563,31.74631455365349
0.54,0.5438557,0.7140234664634356
0.75,0.69090605,7.879193623860677
0.68,0.5772889,15.10456975768595
0.86,0.57734895,32.86640145057856
0.31,0.5300541,70.98519109910535
0.74,0.76696503,3.643923192410857
0.36,0.46028978,27.858271201451625
0.75,0.61796206,17.605058352152508
0.84,0.51365435,38.85067247209095
0.76,0.6691379,11.955540117464567
0.8,0.7115345,11.058187484741214
0.6,0.45092928,24.84511931737264
0.52,0.63432807,21.986166788981507
0.29,0.50810015,75.20694897092623
0.67,0.7847092,17.120778382714107
0.48,0.525368,9.45166150728862
0.57,0.52534616,7.834007028947788
0.4,0.7299933,82.49832093715668
0.73,0.5432993,25.57543597809256
0.68,0.4535665,33.29904535237481
0.36,0.49517405,37.54834731419882
0.51,0.7369035,44.490880124709186
0.46,0.71720797,55.91477570326431
0.73,0.71720797,1.7523331184909745
0.35,0.48937297,39.82084819248745
0.5,0.65596074,31.192147731781006
0.33,0.38368928,16.269480098377567
0.49,0.7831146,59.81930859234868
0.71,0.71456265,0.6426273936956751
0.42,0.22968584,45.31289452598209
0.82,0.65603477,19.995760045400477
0.61,0.49528164,18.80628906312536
0.7,0.6797513,2.892674718584327
0.8,0.70511955,11.860056221485141
0.91,0.7379485,18.90676073975616
0.92,0.67126936,27.0359394343003
0.47,0.6421276,36.62288797662614
0.7,0.7420679,6.009696211133691
0.64,0.5560928,13.11050020158291
0.83,0.7334744,11.629593515970617
0.5,0.52911747,5.823493003845215
0.51,0.669743,31.322157149221383
0.83,0.61117476,26.364486476024947
0.78,0.60143095,22.893467621925552
0.78,0.73671466,5.549402420337387
0.69,0.5958106,13.650638815285497
0.27,0.5542127,105.26395903693304
0.8,0.7569959,5.375510454177862
0.76,0.72682476,4.365163100393196
0.69,0.5724501,17.036217191944946
0.26,0.54392344,109.20132215206439
0.63,0.51708823,17.922502472287132
0.78,0.77203405,1.0212757648565864
0.47,0.6818494,45.0743446958826
0.71,0.5970596,15.907097534394596
0.38,0.3879568,2.093894230692009
0.57,0.5743629,0.7654164966784112
0.81,0.56362146,30.417103531919885
0.21,0.49641222,136.38677029382617
0.76,0.46405262,38.94044505922418
0.56,0.60947794,8.835345932415542
0.43,0.5286356,22.9385165281074
0.77,0.7592837,1.3917244874037729
0.53,0.4893868,7.662868499755864
0.86,0.73229074,14.84991339750068
0.43,0.5186288,20.6113432728967
0.65,0.6660523,2.4695818240825913
0.73,0.6825091,6.505599413832571
0.64,0.5131918,19.813778251409534
0.67,0.54664314,18.411471950474073
0.74,0.62743926,15.210910745569178
0.75,0.60398644,19.46847438812256
0.66,0.7639025,15.74280081373272
0.38,0.42894405,12.88001349097804
0.7,0.14577676,79.17474806308746
0.73,0.5327385,27.022122356989613
0.64,0.61327106,4.176397249102594
0.64,0.52675015,17.69528947770596
0.52,0.5945363,14.333904706514796
0.51,0.5184205,1.6510818518844288
0.73,0.54443455,25.419925010367617
0.52,0.4399913,15.386289358139042
0.51,0.4023267,21.1124111624325
0.39,0.5850075,50.0019201865563
0.53,0.53968954,1.828215257176808
0.72,0.70300764,2.360050214661489
0.94,0.86927474,7.523964313750566
0.62,0.574636,7.316777013963269
0.4,0.46870804,17.177009582519524
0.4,0.53107923,32.76980817317962
0.65,0.629287,3.186614696796127
0.28,0.52374506,87.05180713108605
0.71,0.65822595,7.292119214232534
0.64,0.5461234,14.668221026659014
0.68,0.6271052,7.778650522232063
0.72,0.9443298,31.156916419665023
0.62,0.5369859,13.389375132899131
0.66,0.6076874,7.926149440534192
0.64,0.5347736,16.441626846790317
0.89,0.71552193,19.604277342892765
