critic,predicted_critic,percent_diff
0.67,0.7121211,6.286735677007413
0.49,0.68683493,40.17039415787677
0.61,0.6365535,4.353037036833218
0.55,0.5427019,1.3269272717562668
0.7,0.5460156,21.997768538338793
0.63,0.60004395,4.754928180149624
0.76,0.8868301,16.688169931110583
0.46,0.58767927,27.756362376005747
0.47,0.46166396,1.7736252318037262
0.48,0.68036276,41.74224187930425
0.74,0.6861133,7.2819867649593855
0.62,0.5400848,12.889551731847948
0.76,0.6837661,10.030772811488102
0.67,0.5508806,17.77901329211335
0.68,0.70856047,4.200068642111378
0.24,0.39659262,65.24692376454672
0.53,0.5902355,11.36518334442714
0.54,0.66456753,23.06806113984849
0.38,0.46605396,22.64577965987356
0.49,0.39379996,19.632661099336584
0.62,0.60444725,2.508508774542039
0.64,0.71073985,11.053101718425747
0.66,0.6786021,2.8184999119151675
0.21,0.3430236,63.34457056862968
0.4,0.4886576,22.164398431777947
0.85,0.6453831,24.072574166690597
0.67,0.72928405,8.848365385140939
0.59,0.57583135,2.4014654806104705
0.41,0.8298397,102.39992839534109
0.5,0.67876816,35.753631591796875
0.35,0.5636442,61.04119164603099
0.67,0.6783913,1.2524295209059015
0.9,0.69295835,23.004627227783207
0.52,0.61351824,17.984276551466717
0.79,0.7301021,7.5820098949384125
0.72,0.5856429,18.660711910989544
0.63,0.5436151,13.711888449532646
0.66,0.54694396,17.12970264030226
0.78,0.76558274,1.848366627326382
0.7,0.58494484,16.436450822012763
0.47,0.56436133,20.07687954192467
0.41,0.6268485,52.889882645955915
0.39,0.6293346,61.367853482564286
0.67,0.639598,4.537610153653734
0.34,0.361499,6.323238681344416
0.9,0.6274214,30.286513434516063
0.75,0.5928723,20.95035711924235
0.47,0.57372844,22.069881317463334
0.41,0.4876176,18.931124850017277
0.72,0.468679,34.90569293498992
0.84,0.699126,16.770713669913153
0.16,0.37689483,135.55926978588104
0.56,0.66761786,19.217474545751287
0.62,0.43503392,29.83323912466726
0.71,0.6462735,8.975564258199338
0.73,0.7023957,3.7814140319824197
0.13,0.39145273,201.11748438615064
0.59,0.66726756,13.096196772688533
0.85,0.6207777,26.96732633254107
0.39,0.3759628,3.5992836340879815
0.61,0.6784167,11.215857208752244
0.62,0.48445457,21.862165774068526
0.64,0.7351916,14.873684942722317
0.54,0.4033227,25.31061172485352
0.36,0.39701277,10.281325048870515
0.42,0.5126117,22.050401710328607
0.76,0.6336416,16.62610518304925
0.36,0.4110716,14.186555147171026
0.69,0.53715426,22.151556913403493
0.67,0.5307199,20.788078165766024
0.63,0.59891856,4.933562354435997
0.27,0.6279499,132.57403462021438
0.69,0.5665391,17.89288278939067
0.49,0.5145268,5.005466208166007
0.7,0.5218115,25.455502101353233
0.56,0.43531185,22.265740377562395
0.67,0.58716273,12.363771182387627
0.56,0.56440306,0.7862601961408247
0.53,0.49356425,6.8746701726373685
0.7,0.5757877,17.744610990796765
0.43,0.520664,21.084645737049193
0.44,0.5271803,19.813707741824064
0.42,-0.00020346045,100.0484429654621
0.26,0.5743891,120.91888464414156
0.47,0.5151413,9.604533682478241
0.79,0.7235929,8.405964887594878
0.62,0.78242457,26.197511149990945
0.65,0.7786369,19.790288118215706
0.54,0.64617294,19.661655690934914
0.31,0.32830727,5.905571291523596
0.5,0.6477055,29.541099071502686
0.53,0.55266875,4.277122695490994
0.76,0.64797395,14.740269121370817
0.49,0.44580704,9.018971482101751
0.7,0.53300476,23.85646275111607
0.72,0.68732506,4.538186060057742
0.82,0.54659796,33.34171248645317
0.5,0.45263457,9.473085403442383
0.52,0.54159015,4.151952725190379
0.81,0.6136994,24.234644866284036
0.83,0.5630749,32.159652192908595
0.65,0.5495487,15.454048376816973
0.65,0.5063783,22.09564722501315
0.33,0.32436526,1.707497510043062
0.82,0.7154381,12.751447863695093
0.55,0.67320335,22.400608929720782
0.4,0.5473097,36.827424168586724
0.51,0.5580448,9.420547298356597
0.69,0.7467983,8.231634333513794
0.31,0.41804284,34.85252857208252
0.61,0.6141915,0.6871266443221318
0.71,0.45744145,35.571626878120526
0.36,0.2616098,27.3306131362915
0.27,0.7110639,163.3570079450254
0.33,0.56002617,69.70489964340672
0.29,0.3583511,23.5693487627753
0.6,0.67968464,13.2807731628418
0.66,0.43708187,33.77547372471203
0.47,0.5256349,11.83720953921055
0.66,0.71915907,8.963494951074768
0.82,0.5547479,32.347819572541766
0.56,0.2636466,52.92024953024729
0.37,0.43683255,18.062850591298698
0.57,0.4856512,14.798035956265625
0.52,0.33769244,35.05914623920734
0.52,0.5549939,6.729601438228897
0.19,0.48341262,154.42769652918764
1.0,0.8280734,17.19266176223755
0.46,0.45465147,1.1627228363700577
0.55,0.53314644,3.0642834576693527
0.94,0.9467204,0.7149384376850592
0.69,0.73290783,6.218526328819394
0.87,0.7065956,18.78211498260498
0.78,0.7592837,2.655933147821674
0.73,0.566907,22.341508408115335
0.66,0.5533511,16.15892359704683
0.57,0.5578523,2.131170557256322
0.28,0.5321879,90.0670996734074
0.77,0.64479643,16.260203757843417
0.54,0.45514488,15.713910703305851
0.62,0.67247814,8.464216032335836
0.82,0.75593823,7.812410738410013
0.82,0.600949,26.71353787910647
0.5,0.6092833,21.85666561126709
0.71,0.7685842,8.251294619600543
0.72,0.43070847,40.17937944995032
0.58,0.5846536,0.8023475778514011
0.76,0.52785945,30.54480929123728
0.35,0.6514269,86.12197467259
0.62,0.5539559,10.652272162898894
0.8,0.75618577,5.4767787456512504
0.86,0.79622066,7.416202301202817
0.24,0.3990667,66.2777860959371
0.56,0.6399698,14.280326025826579
0.66,0.6326026,4.151125387711963
0.63,0.6067453,3.691221797277058
1.0,0.8376737,16.232627630233765
0.43,0.63242763,47.07619367643844
0.87,0.78088135,10.243523531946643
0.63,0.6447389,2.339509933713882
0.42,0.48297787,14.99473026820592
0.61,0.47348708,22.379167353520625
0.46,0.49930215,8.543945395428198
0.67,0.6691379,0.1286723720493661
0.65,0.5798643,10.790104132432207
0.9,0.9056936,0.6326211823357452
0.54,0.5521566,2.2512272552207597
0.87,0.7271071,16.42447038628589
0.47,0.48663193,3.5387084839191902
0.68,0.56004035,17.641124304603135
0.67,0.56732446,15.324707529438081
0.53,0.672258,26.841135744778608
0.82,0.7083279,13.618550067994647
0.64,0.65868944,2.9202248901128747
0.77,0.6275505,18.499937305202735
0.44,0.7433216,68.9367267218503
0.94,0.80779165,14.064718053695998
0.56,0.7509907,34.10548014300208
0.66,0.6133001,7.075744686704699
0.49,0.45182192,7.791444233485629
0.08,0.6618896,727.3620158433915
0.45,0.5854468,30.099283324347596
0.9,0.68769515,23.589428265889488
0.81,0.6888286,14.959433638019332
0.71,0.74359864,4.732202811979917
0.34,0.5181281,52.39061678157132
0.58,0.5146706,11.263687857266126
0.74,0.66300136,10.405221823099495
0.69,0.57620174,16.49250189463297
0.56,0.5926145,5.824012841497138
0.64,0.5613609,12.287360057234766
0.66,0.6051221,8.314834941517228
0.44,0.44287473,0.6533476439389311
0.87,0.71813285,17.455993849655677
0.78,0.69161576,11.33131277866853
0.76,0.6344305,16.52229898854306
0.54,0.5557632,2.9191083378261924
0.32,0.5635009,76.09402537345886
0.68,0.67876816,0.18115324132583438
0.32,0.64037526,100.11726766824722
0.85,0.5673306,33.25522366692038
0.66,0.62618786,5.12305136882898
0.87,0.5854789,32.70357449849447
0.73,0.5821003,20.260236687856175
0.41,0.61285806,49.47757488343775
0.34,0.5976544,75.78070654588585
0.75,0.672258,10.365597407023111
0.71,0.5661726,20.25738031091824
0.37,0.3727479,0.7426751626504446
0.51,0.5019623,1.5760188009224703
0.68,0.4791425,29.537869551602537
0.76,0.67126936,11.675084578363519
0.61,0.3632558,40.449869046445755
0.69,0.6705192,2.823308239812429
0.11,0.22709608,106.45098252729936
0.63,0.52019656,17.42911792936779
0.46,0.85483414,85.83350855371226
0.38,0.6660523,75.27691627803601
0.57,0.42598617,25.26558407566003
0.53,0.5508806,3.9397379137434996
0.71,0.68165344,3.992473239630036
0.82,0.627029,23.533048571609868
0.41,0.6974791,70.11686069209402
0.51,0.6852873,34.37005819058886
0.36,0.52225393,45.07053626908196
0.7,0.5354828,23.502453735896516
0.49,0.46346742,5.414812418879293
0.57,0.48512948,14.889565685339134
0.61,0.6282452,2.9910122761960913
0.73,0.70777136,3.045019058332049
0.51,0.51501775,0.9838721331428062
0.17,0.23688196,39.34232732828925
0.59,0.5184205,12.132115687354132
0.74,0.57522666,22.26666695362813
0.85,0.6898359,18.842834584853225
0.72,0.5724501,20.493041475613907
0.64,0.58760834,8.18619728088379
0.52,0.5772219,11.004205850454474
0.7,0.6174435,11.79378543581281
0.41,0.559947,36.57244240365378
0.93,0.68010217,26.87073446089222
0.87,0.5696532,34.52261919262765
0.44,0.5287443,20.169154622338034
0.45,0.58055675,29.012611177232525
0.34,0.5391456,58.572232022004954
0.84,0.74554545,11.24458965801057
0.65,0.2861153,55.98226327162522
0.89,0.7944793,10.73266174016374
0.56,0.4791425,14.43884159837451
0.61,0.61847043,1.3885951433025445
0.78,0.54383796,30.27718403400519
0.87,0.7907879,9.104841879044455
0.66,0.6801871,3.0586524443192866
0.8,0.68970656,13.786679506301883
0.49,0.5429552,10.807187703191019
0.5,0.601405,20.281004905700684
0.24,0.3202123,33.42179358005524
0.9,0.59411347,33.9873923195733
0.82,0.641232,21.80097393873261
0.84,0.59270626,29.439730587459742
0.72,0.55325097,23.159587714407174
0.3,0.49627197,65.42398929595947
0.38,0.48796284,28.411274207265752
0.86,0.58720213,31.72068235486053
0.66,0.43419677,34.21261057709203
0.44,0.35379064,19.59303617477417
0.37,0.48255426,30.42006943676923
0.5,0.50863,1.7259955406188965
0.75,0.5782546,22.899389266967773
0.67,0.64785403,3.305368636971095
0.66,0.76696503,16.206822973309134
0.66,0.6121196,7.2546037760647915
0.59,0.51248795,13.137635942232805
0.37,0.58879095,59.13269004306278
0.95,0.75935096,20.068320475126566
0.58,0.60947794,5.082402969228817
0.84,0.5795992,31.000095038186934
0.51,0.37796795,25.888636532951804
0.74,0.63432807,14.27999090504002
0.35,0.41551512,18.718607085091733
0.48,0.48445457,0.9280358751614926
0.69,0.5802065,15.912099506544024
0.52,0.59539735,14.499490994673504
0.55,0.59637177,8.431230891834597
0.53,0.70607626,33.22193667573748
0.37,0.666589,80.15919504938898
0.61,0.5351687,12.2674250211872
0.89,0.65139633,26.809400654910654
0.49,0.5729859,16.935895413768534
0.46,0.7039154,53.02509069442748
0.82,0.678662,17.23634120894641
0.87,0.734097,15.6210340302566
0.55,0.46622372,15.23205150257458
0.37,0.68176746,84.26147667137353
0.44,0.60808665,38.20151036435907
0.89,0.8508244,4.401751046770076
0.81,0.6499578,19.758299250661597
0.81,0.72419184,10.593599448969341
0.55,0.53899,2.0018144087358034
0.72,0.712095,1.0979135831197067
0.4,0.58131456,45.32864093780516
0.56,0.4913156,12.265070847102582
0.55,0.45744145,16.82882742448287
0.72,0.72233427,0.3242035706838009
0.51,0.67709535,32.76379482418883
0.12,0.31748408,164.57006732622784
0.56,0.71946245,28.47543827125003
0.83,0.647264,22.016385089920224
0.74,0.5523222,25.361863664678626
0.68,0.44552076,34.482241378111
0.58,0.5560928,4.121931256919065
0.63,0.59058493,6.256359720986987
0.27,0.44333237,64.19717559108027
0.75,0.5876801,21.64265314737956
0.65,0.54448664,16.232824325561527
0.91,0.73792714,18.909105625781386
0.82,0.7084472,13.603997812038509
0.54,0.4771449,11.639833891833275
0.69,0.6827272,1.0540264240209531
0.58,0.6760967,16.56839272071576
0.05,0.41415596,728.3119201660156
0.72,0.6138445,14.743817514843407
0.63,0.6432014,2.0954620270501993
0.72,0.74340475,3.250659174389313
0.62,0.5073563,18.168340959856586
0.63,0.68429184,8.617752317398313
0.86,0.62878704,26.88522782436637
0.89,0.5904067,33.66216675619061
0.69,0.71397495,3.4746308257614436
0.55,0.49468982,10.056395964189017
0.69,0.48646557,29.49774299842723
0.71,0.52747834,25.70727643832354
0.62,0.52026016,16.087071741780928
0.49,0.4988268,1.8013881177318358
0.65,0.66371673,2.1102666854858363
0.57,0.425161,25.41035016377766
0.71,0.48367774,31.876373962617254
0.53,0.664591,25.394531016079878
0.51,0.24032469,52.87751158078512
0.51,0.52984345,3.8908724691353576
0.5,0.58057207,16.114413738250732
0.65,0.6263018,3.6458730697631867
0.76,0.53935975,29.031612057434884
0.84,0.6361296,24.270283608209517
0.36,0.4881826,35.606278975804656
0.89,0.50905854,42.802411786625896
0.46,0.4942398,7.443436332370919
0.81,0.59802896,26.16926446373081
0.42,0.5492664,30.777713798341303
0.63,0.42602712,32.37664775242881
0.54,0.468679,13.207590579986578
0.34,0.57295233,68.51539120954624
0.83,0.7061105,14.926448500300024
0.74,0.59873176,19.090303214820654
0.38,0.3759628,1.0624226770902947
0.82,0.6668578,18.67588060658152
0.38,0.52698475,38.68019769066258
0.33,0.5777953,75.08949294234766
0.68,0.5795908,14.766059202306417
0.52,0.5458146,4.964341108615578
0.67,0.5796654,13.482772770212662
0.62,0.5013588,19.13567627629926
0.82,0.59317696,27.66134622620373
0.29,0.36974758,27.49916520611994
0.37,0.6780621,83.26002198296625
0.35,0.57083595,63.095985140119296
0.29,0.5968185,105.79948507506273
0.52,0.616389,18.5363416488354
0.73,0.5725484,21.568713776052814
0.24,0.5080469,111.68621877829234
0.78,0.73616403,5.6199957162906
0.53,0.47434926,10.50013956033959
0.71,0.58019704,18.282107568122967
0.47,0.37157613,20.9412488531559
0.58,0.6784167,16.968401547135986
0.38,0.64094627,68.67007079877351
0.75,0.7115345,5.128733317057292
0.67,0.79806286,19.11385984563115
0.55,0.5427323,1.321400295604367
0.25,0.4564675,82.58700370788574
0.81,0.7045774,13.01513748404421
0.5,0.7168094,43.361878395080566
0.83,0.57928956,30.206077644623903
0.6,0.4081719,31.97135130564371
0.54,0.6544392,21.192446461430293
0.84,0.5403325,35.67470283735366
0.53,0.20901461,60.56328123470522
0.78,0.63831776,18.16438925571931
0.55,0.57977796,5.4141738198020155
0.11,0.49080998,346.19088823145086
0.3,0.47655833,58.85277589162191
0.78,0.4760602,38.96663953096439
0.61,0.5801924,4.8864939173714035
0.71,0.63547266,10.496809113193562
0.34,0.45140713,32.766804274390715
0.68,0.6263018,7.896790434332462
0.86,0.6184539,28.08675350144852
0.59,0.49018157,16.918378765300165
0.47,0.50418407,7.273205797723005
0.47,0.4797024,2.0643432089623044
0.69,0.6879918,0.2910437791243766
0.31,0.46604574,50.33733460210985
0.82,0.5696532,30.530095972665922
0.59,0.51297605,13.054906715780996
0.49,0.4187886,14.53293634920704
0.56,0.5436151,2.925874505724235
0.57,0.5068605,11.077106208132015
0.73,0.64064735,12.240088802494412
0.74,0.8869775,19.86182348148243
0.51,0.5315491,4.225312962251549
0.58,0.7881309,35.88463437968288
0.64,0.64785403,1.2271922081708888
0.53,0.69902116,31.89078501935274
0.72,0.73010087,1.4028986295064327
0.67,0.7564117,12.897264423655034
0.27,0.39521426,46.375651712770804
0.76,0.8099331,6.57014815430892
0.78,0.67542535,13.407006324865883
0.45,0.43293375,3.7925004959106468
0.73,0.73369867,0.5066665884566658
0.69,0.70511955,2.1912391634955
0.8,0.6287401,21.407490968704227
0.8,0.5080469,36.4941343665123
0.48,0.51652884,7.610176006952925
0.22,0.44140935,100.64061338251287
0.65,0.704938,8.451999150789698
0.32,0.43374783,35.54619625210762
0.55,0.50266683,8.606030724265366
0.32,0.3511945,9.748281538486477
0.52,0.5018841,3.4838263805096
0.55,0.51395476,6.553680246526552
0.63,0.5216284,17.201844472733754
0.6,0.5834629,2.756184339523312
0.95,0.66393167,30.112456020555996
0.53,0.6125249,15.570740879706609
0.72,0.7483949,3.943737016783824
0.83,0.9533201,14.857841687030108
0.89,0.7168094,19.45961887916822
0.74,0.6162511,16.722822833705592
0.6,0.50498325,15.83612561225891
0.79,0.64663774,18.147121803669993
0.65,0.80303544,23.543913547809304
0.79,0.5657547,28.385479540764535
0.54,0.63113815,16.877434430298973
0.7,0.5444281,22.2245556967599
0.74,0.58712256,20.65911357467239
0.62,0.62618786,0.9980420912465748
0.31,0.68355566,120.50182665548017
0.79,0.7641088,3.277369994151446
0.63,0.50215447,20.29294135078551
0.53,0.5112708,3.533807340657941
0.61,0.66840994,9.575400586988108
0.58,0.6324779,9.047910262798448
0.24,0.38078636,58.6609830458959
0.6,0.5327324,11.211262146631874
0.17,0.28469443,67.46731365428249
0.87,0.7345975,15.563505271385456
0.84,0.6268485,25.37517632756914
0.74,0.6669994,9.864945991619212
0.43,0.67451507,56.86396942582241
0.33,0.29201764,11.50980645960028
0.39,0.61910385,58.744576649788094
0.5,0.59546894,19.093787670135498
0.75,0.5743629,23.418283462524414
0.45,0.5427019,20.600422223409012
0.57,0.6302469,10.56962766145406
0.67,0.7469097,11.479056415273176
0.81,0.5711484,29.487852402675305
0.97,0.7252956,25.227257394299063
0.68,0.7477248,9.959525220534372
0.43,0.46259087,7.579272846842923
0.59,0.65868944,11.642277846902111
0.72,0.54021657,24.969921509424843
0.79,0.6383011,19.202395632297183
0.43,0.32005054,25.569642421811125
0.71,0.48968136,31.030793928764233
0.95,0.8533887,10.169607714602819
0.71,0.5186282,26.953777460984778
0.74,0.7095461,4.1153933550860415
0.52,0.53193897,2.2959557863382156
0.57,0.5470672,4.023293863263039
0.52,0.53374225,2.6427401946141136
0.57,0.56583726,0.7303045507062861
0.75,0.64297634,14.269820849100748
0.47,0.5584963,18.828999235274953
0.68,0.717954,5.581467642503618
0.82,0.61847043,24.57677678364079
0.47,0.57186157,21.67267342831227
0.3,0.6650888,121.69625759124756
0.74,0.5832654,21.180348138551455
0.67,0.6297352,6.009675851508757
0.16,0.23175485,44.84678395092487
0.88,0.74029726,15.875311602245677
0.67,0.6450348,3.7261507404384386
0.38,0.14291495,62.39080240851954
0.39,0.6823125,74.95192014254056
0.44,0.6322685,43.69738372889432
0.65,0.7215431,11.00662671602689
0.75,0.6184384,17.54154364267985
0.65,0.64004755,1.531146122859078
0.44,0.6028898,37.02040368860418
0.7,0.42561924,39.1972507749285
0.81,0.6691379,17.390383320090216
0.6,0.54448664,9.252226352691649
0.66,0.51122046,22.54235527732156
0.81,0.73637444,9.089575579136984
0.48,0.5501716,14.61908618609111
0.42,0.5907133,40.64602908634004
0.59,0.50621134,14.20146772416971
0.63,0.49879098,20.82682866898794
0.62,0.5783246,6.7218361362334225
0.64,0.55266875,13.645507767796518
0.42,0.4841209,15.266882237933936
0.62,0.51402706,17.092409826094105
0.35,0.43782502,25.092864036560066
0.71,0.5635009,20.633678704919944
0.79,0.548593,30.557850040966954
0.74,0.51872224,29.902400519396807
0.48,0.3344465,30.323647956053414
0.39,0.5999313,53.828538381136376
0.44,0.4063657,7.644160769202492
0.75,0.69235426,7.686098416646321
0.64,0.84909374,32.670896127820015
0.73,0.6668578,8.649619311502533
0.89,0.5924267,33.43520030546724
0.76,0.57357806,24.529202674564562
0.76,0.7082084,6.814686561885634
0.75,0.57332337,23.55688412984212
0.49,0.36773628,24.951779599092443
0.44,0.5556841,26.291838559237394
0.61,0.5364882,12.051118788171985
0.54,0.5345613,1.0071710303977748
0.79,0.7315258,7.401800155639653
0.7,0.61172104,12.611280168805798
0.41,0.5656504,37.96351304868373
0.24,0.38008928,58.37053457895915
0.61,0.6837209,12.085391263492776
0.78,0.7337936,5.923895346812716
0.69,0.65575075,4.963659203570814
0.78,0.64418435,17.412262696486255
0.59,0.63332844,7.34380301782641
0.8,0.59954286,25.05714297294617
0.82,0.67556435,17.614103817358245
0.68,0.6630889,2.48692386290607
0.65,0.56010437,13.830096905048078
0.49,0.5316459,8.49916205114248
0.63,0.6917657,9.804083430577839
0.56,0.62264335,11.186312777655454
0.39,0.5046704,29.40266193487705
0.26,0.5287443,103.36318474549513
0.79,0.53158695,32.71051328393478
0.68,0.7026349,3.3286575008841046
0.87,0.52789235,39.32271825856176
0.65,0.78794765,21.22271611140324
0.72,0.522619,27.414026525285504
0.64,0.8117478,26.835592091083527
0.86,0.58482546,31.997039983438892
0.17,0.26543435,56.13785561393288
0.65,0.6412602,1.3445835847121053
0.32,0.35872692,12.102162092924114
0.5,0.5238528,4.770565032958984
0.68,0.5151256,24.246239311554856
0.56,0.5718152,2.1098558391843425
0.85,0.53195137,37.417486134697405
0.75,0.5109593,31.872089703877766
0.83,0.7322393,11.778396870716504
0.74,0.55490315,25.0130878912436
0.82,0.5374519,34.45708257396046
0.7,0.6205823,11.345388208116798
0.53,0.53188556,0.3557668541962195
0.64,0.65360236,2.1253690123558022
0.77,0.5566926,27.7022597077605
0.75,0.7528169,0.37558873494466144
0.79,0.72231585,8.567614193204086
0.66,0.67011553,1.5326561349810928
0.57,0.43013453,24.537800905997287
0.83,0.6923129,16.588807680520663
0.7,0.71489805,2.128292833055775
0.78,0.7348346,5.790434433863717
